timestamp,test_type,total_elapsed_time,rate,photo_count,is_face_recognition,is_face_authentication,similarity,path
2025-08-22T15:49:10.277884,FRR,00분 23초,0.12%,850,true,true,0.826058030128479,assets/images/frr/CHRIS-(999)-75.jpg
2025-08-22T15:49:10.277885,FRR,00분 23초,0.12%,850,true,true,0.9216821193695068,assets/images/frr/CHRIS-(999)-749.jpg
2025-08-22T15:49:10.277886,FRR,00분 23초,0.12%,850,true,true,0.8075867295265198,assets/images/frr/CHRIS-(999)-748.jpg
2025-08-22T15:49:10.277887,FRR,00분 23초,0.12%,850,true,true,0.7852201461791992,assets/images/frr/CHRIS-(999)-747.jpg
2025-08-22T15:49:10.277889,FRR,00분 23초,0.12%,850,true,true,0.8193401098251343,assets/images/frr/CHRIS-(999)-746.jpg
2025-08-22T15:49:10.277890,FRR,00분 23초,0.12%,850,true,true,0.8354907631874084,assets/images/frr/CHRIS-(999)-745.jpg
2025-08-22T15:49:10.277891,FRR,00분 23초,0.12%,850,true,true,0.8328771591186523,assets/images/frr/CHRIS-(999)-744.jpg
2025-08-22T15:49:10.277892,FRR,00분 23초,0.12%,850,true,true,0.8863261938095093,assets/images/frr/CHRIS-(999)-174.jpg
2025-08-22T15:49:10.277894,FRR,00분 23초,0.12%,850,true,true,0.8195139765739441,assets/images/frr/CHRIS-(999)-743.jpg
2025-08-22T15:49:10.277895,FRR,00분 23초,0.12%,850,true,true,0.7669779658317566,assets/images/frr/CHRIS-(999)-742.jpg
2025-08-22T15:49:10.277896,FRR,00분 23초,0.12%,850,true,true,0.753743052482605,assets/images/frr/CHRIS-(999)-741.jpg
2025-08-22T15:49:10.277898,FRR,00분 22초,0.12%,850,true,true,0.8249202966690063,assets/images/frr/CHRIS-(999)-740.jpg
2025-08-22T15:49:10.277899,FRR,00분 22초,0.12%,850,true,true,0.8665277361869812,assets/images/frr/CHRIS-(999)-74.jpg
2025-08-22T15:49:10.277900,FRR,00분 22초,0.12%,850,true,true,0.8388298153877258,assets/images/frr/CHRIS-(999)-739.jpg
2025-08-22T15:49:10.277902,FRR,00분 22초,0.12%,850,true,true,0.8551538586616516,assets/images/frr/CHRIS-(999)-738.jpg
2025-08-22T15:49:10.277903,FRR,00분 22초,0.12%,850,true,true,0.8939003348350525,assets/images/frr/CHRIS-(999)-173.jpg
2025-08-22T15:49:10.277905,FRR,00분 22초,0.12%,850,true,true,0.8186622858047485,assets/images/frr/CHRIS-(999)-737.jpg
2025-08-22T15:49:10.277906,FRR,00분 22초,0.12%,850,true,true,0.8507093787193298,assets/images/frr/CHRIS-(999)-736.jpg
2025-08-22T15:49:10.277907,FRR,00분 22초,0.12%,850,true,true,0.8325012922286987,assets/images/frr/CHRIS-(999)-735.jpg
2025-08-22T15:49:10.277908,FRR,00분 22초,0.12%,850,true,true,0.8069299459457397,assets/images/frr/CHRIS-(999)-734.jpg
2025-08-22T15:49:10.277910,FRR,00분 22초,0.12%,850,true,true,0.8230739235877991,assets/images/frr/CHRIS-(999)-733.jpg
2025-08-22T15:49:10.277911,FRR,00분 22초,0.12%,850,true,true,0.8285492658615112,assets/images/frr/CHRIS-(999)-732.jpg
2025-08-22T15:49:10.277912,FRR,00분 22초,0.12%,850,true,true,0.8971355557441711,assets/images/frr/CHRIS-(999)-731.jpg
2025-08-22T15:49:10.277913,FRR,00분 22초,0.12%,850,true,true,0.9275919795036316,assets/images/frr/CHRIS-(999)-172.jpg
2025-08-22T15:49:10.277915,FRR,00분 22초,0.12%,850,true,true,0.8482267260551453,assets/images/frr/CHRIS-(999)-730.jpg
2025-08-22T15:49:10.277916,FRR,00분 22초,0.12%,850,true,true,0.8763786554336548,assets/images/frr/CHRIS-(999)-73.jpg
2025-08-22T15:49:10.277917,FRR,00분 22초,0.12%,850,true,true,0.8887088298797607,assets/images/frr/CHRIS-(999)-729.jpg
2025-08-22T15:49:10.277919,FRR,00분 22초,0.12%,850,true,true,0.8207806348800659,assets/images/frr/CHRIS-(999)-728.jpg
2025-08-22T15:49:10.277920,FRR,00분 22초,0.12%,850,true,true,0.8178562521934509,assets/images/frr/CHRIS-(999)-727.jpg
2025-08-22T15:49:10.277921,FRR,00분 22초,0.12%,850,true,true,0.7916857600212097,assets/images/frr/CHRIS-(999)-726.jpg
2025-08-22T15:49:10.277922,FRR,00분 22초,0.12%,850,true,true,0.7227650880813599,assets/images/frr/CHRIS-(999)-725.jpg
2025-08-22T15:49:10.277924,FRR,00분 22초,0.12%,850,true,true,0.8315060138702393,assets/images/frr/CHRIS-(999)-171.jpg
2025-08-22T15:49:10.277925,FRR,00분 22초,0.12%,850,true,true,0.7445562481880188,assets/images/frr/CHRIS-(999)-724.jpg
2025-08-22T15:49:10.277926,FRR,00분 22초,0.12%,850,true,true,0.8242492079734802,assets/images/frr/CHRIS-(999)-723.jpg
2025-08-22T15:49:10.277928,FRR,00분 22초,0.12%,850,true,true,0.8309935331344604,assets/images/frr/CHRIS-(999)-722.jpg
2025-08-22T15:49:10.277929,FRR,00분 22초,0.12%,850,true,true,0.8365898728370667,assets/images/frr/CHRIS-(999)-721.jpg
2025-08-22T15:49:10.277930,FRR,00분 22초,0.12%,850,true,true,0.7446635961532593,assets/images/frr/CHRIS-(999)-720.jpg
2025-08-22T15:49:10.277931,FRR,00분 22초,0.12%,850,true,true,0.7465943694114685,assets/images/frr/CHRIS-(999)-72.jpg
2025-08-22T15:49:10.277932,FRR,00분 22초,0.12%,850,true,true,0.7579479813575745,assets/images/frr/CHRIS-(999)-719.jpg
2025-08-22T15:49:10.277934,FRR,00분 21초,0.12%,850,true,true,0.8279188275337219,assets/images/frr/CHRIS-(999)-170.jpg
2025-08-22T15:49:10.277935,FRR,00분 21초,0.12%,850,true,true,0.7896265387535095,assets/images/frr/CHRIS-(999)-718.jpg
2025-08-22T15:49:10.277936,FRR,00분 21초,0.12%,850,true,true,0.7657255530357361,assets/images/frr/CHRIS-(999)-717.jpg
2025-08-22T15:49:10.277938,FRR,00분 21초,0.12%,850,true,true,0.808769166469574,assets/images/frr/CHRIS-(999)-716.jpg
2025-08-22T15:49:10.277939,FRR,00분 21초,0.12%,850,true,true,0.729037344455719,assets/images/frr/CHRIS-(999)-715.jpg
2025-08-22T15:49:10.277940,FRR,00분 21초,0.12%,850,true,true,0.7381802201271057,assets/images/frr/CHRIS-(999)-714.jpg
2025-08-22T15:49:10.277942,FRR,00분 21초,0.12%,850,true,true,0.746435284614563,assets/images/frr/CHRIS-(999)-713.jpg
2025-08-22T15:49:10.277943,FRR,00분 21초,0.12%,850,true,true,0.822828471660614,assets/images/frr/CHRIS-(999)-712.jpg
2025-08-22T15:49:10.277944,FRR,00분 21초,0.12%,850,true,true,0.7784709930419922,assets/images/frr/CHRIS-(999)-17.jpg
2025-08-22T15:49:10.277945,FRR,00분 21초,0.12%,850,true,true,0.738325297832489,assets/images/frr/CHRIS-(999)-711.jpg
2025-08-22T15:49:10.277947,FRR,00분 21초,0.12%,850,true,true,0.8121168613433838,assets/images/frr/CHRIS-(999)-710.jpg
2025-08-22T15:49:10.277948,FRR,00분 21초,0.12%,850,true,true,0.8159672021865845,assets/images/frr/CHRIS-(999)-71.jpg
2025-08-22T15:49:10.277949,FRR,00분 21초,0.12%,850,true,true,0.8113090395927429,assets/images/frr/CHRIS-(999)-709.jpg
2025-08-22T15:49:10.277951,FRR,00분 21초,0.12%,850,true,true,0.7433425188064575,assets/images/frr/CHRIS-(999)-708.jpg
2025-08-22T15:49:10.277952,FRR,00분 21초,0.12%,850,true,true,0.7384199500083923,assets/images/frr/CHRIS-(999)-707.jpg
2025-08-22T15:49:10.277953,FRR,00분 21초,0.12%,850,true,true,0.7954190373420715,assets/images/frr/CHRIS-(999)-706.jpg
2025-08-22T15:49:10.277954,FRR,00분 21초,0.12%,850,true,true,0.766153872013092,assets/images/frr/CHRIS-(999)-169.jpg
2025-08-22T15:49:10.277956,FRR,00분 21초,0.12%,850,true,true,0.7385771870613098,assets/images/frr/CHRIS-(999)-705.jpg
2025-08-22T15:49:10.277957,FRR,00분 21초,0.12%,850,true,true,0.8297314643859863,assets/images/frr/CHRIS-(999)-704.jpg
2025-08-22T15:49:10.277958,FRR,00분 21초,0.12%,850,true,true,0.8525055646896362,assets/images/frr/CHRIS-(999)-703.jpg
2025-08-22T15:49:10.277959,FRR,00분 21초,0.12%,850,true,true,0.871195912361145,assets/images/frr/CHRIS-(999)-702.jpg
2025-08-22T15:49:10.277961,FRR,00분 21초,0.12%,850,true,true,0.8314136862754822,assets/images/frr/CHRIS-(999)-701.jpg
2025-08-22T15:49:10.277962,FRR,00분 21초,0.12%,850,true,true,0.705213189125061,assets/images/frr/CHRIS-(999)-700.jpg
2025-08-22T15:49:10.277963,FRR,00분 21초,0.12%,850,true,true,0.8666496276855469,assets/images/frr/CHRIS-(999)-70.jpg
2025-08-22T15:49:10.277964,FRR,00분 21초,0.12%,850,true,true,0.8027591705322266,assets/images/frr/CHRIS-(999)-168.jpg
2025-08-22T15:49:10.277966,FRR,00분 21초,0.12%,850,true,true,0.8333240747451782,assets/images/frr/CHRIS-(999)-7.jpg
2025-08-22T15:49:10.277967,FRR,00분 21초,0.12%,850,true,true,0.7248678803443909,assets/images/frr/CHRIS-(999)-699.jpg
2025-08-22T15:49:10.277968,FRR,00분 21초,0.12%,850,true,true,0.7776450514793396,assets/images/frr/CHRIS-(999)-698.jpg
2025-08-22T15:49:10.277969,FRR,00분 21초,0.12%,850,true,true,0.8371555805206299,assets/images/frr/CHRIS-(999)-697.jpg
2025-08-22T15:49:10.277971,FRR,00분 20초,0.12%,850,true,true,0.7669391632080078,assets/images/frr/CHRIS-(999)-696.jpg
2025-08-22T15:49:10.277972,FRR,00분 20초,0.12%,850,true,true,0.846204936504364,assets/images/frr/CHRIS-(999)-695.jpg
2025-08-22T15:49:10.277973,FRR,00분 20초,0.12%,850,true,true,0.8923035264015198,assets/images/frr/CHRIS-(999)-694.jpg
2025-08-22T15:49:10.277974,FRR,00분 20초,0.12%,850,true,true,0.7990552186965942,assets/images/frr/CHRIS-(999)-167.jpg
2025-08-22T15:49:10.277976,FRR,00분 20초,0.12%,850,true,true,0.8433493971824646,assets/images/frr/CHRIS-(999)-693.jpg
2025-08-22T15:49:10.277985,FRR,00분 20초,0.12%,850,true,true,0.822719931602478,assets/images/frr/CHRIS-(999)-692.jpg
2025-08-22T15:49:10.277987,FRR,00분 20초,0.12%,850,true,true,0.840474545955658,assets/images/frr/CHRIS-(999)-691.jpg
2025-08-22T15:49:10.277988,FRR,00분 20초,0.12%,850,true,true,0.7743809819221497,assets/images/frr/CHRIS-(999)-690.jpg
2025-08-22T15:49:10.277989,FRR,00분 20초,0.12%,850,true,true,0.7173387408256531,assets/images/frr/CHRIS-(999)-69.jpg
2025-08-22T15:49:10.277991,FRR,00분 20초,0.12%,850,true,true,0.7901573777198792,assets/images/frr/CHRIS-(999)-689.jpg
2025-08-22T15:49:10.277992,FRR,00분 20초,0.12%,850,true,true,0.831672728061676,assets/images/frr/CHRIS-(999)-688.jpg
2025-08-22T15:49:10.277993,FRR,00분 20초,0.12%,850,true,true,0.8011696934700012,assets/images/frr/CHRIS-(999)-166.jpg
2025-08-22T15:49:10.277995,FRR,00분 20초,0.12%,850,true,true,0.850752592086792,assets/images/frr/CHRIS-(999)-687.jpg
2025-08-22T15:49:10.277996,FRR,00분 20초,0.12%,850,true,true,0.8972446918487549,assets/images/frr/CHRIS-(999)-686.jpg
2025-08-22T15:49:10.277997,FRR,00분 20초,0.12%,850,true,true,0.9071957468986511,assets/images/frr/CHRIS-(999)-685.jpg
2025-08-22T15:49:10.277999,FRR,00분 20초,0.12%,850,true,true,0.867830216884613,assets/images/frr/CHRIS-(999)-684.jpg
2025-08-22T15:49:10.278,FRR,00분 20초,0.12%,850,true,true,0.8565159440040588,assets/images/frr/CHRIS-(999)-683.jpg
2025-08-22T15:49:10.278001,FRR,00분 20초,0.12%,850,true,true,0.8281018733978271,assets/images/frr/CHRIS-(999)-682.jpg
2025-08-22T15:49:10.278003,FRR,00분 20초,0.12%,850,true,true,0.8001807928085327,assets/images/frr/CHRIS-(999)-681.jpg
2025-08-22T15:49:10.278005,FRR,00분 20초,0.12%,850,true,true,0.7472653985023499,assets/images/frr/CHRIS-(999)-165.jpg
2025-08-22T15:49:10.278007,FRR,00분 20초,0.12%,850,true,true,0.8036081194877625,assets/images/frr/CHRIS-(999)-680.jpg
2025-08-22T15:49:10.278008,FRR,00분 20초,0.12%,850,true,true,0.7418254017829895,assets/images/frr/CHRIS-(999)-68.jpg
2025-08-22T15:49:10.278010,FRR,00분 20초,0.12%,850,true,true,0.8475241661071777,assets/images/frr/CHRIS-(999)-679.jpg
2025-08-22T15:49:10.278011,FRR,00분 20초,0.12%,850,true,true,0.8622022271156311,assets/images/frr/CHRIS-(999)-678.jpg
2025-08-22T15:49:10.278013,FRR,00분 20초,0.12%,850,true,true,0.9055389761924744,assets/images/frr/CHRIS-(999)-677.jpg
2025-08-22T15:49:10.278015,FRR,00분 20초,0.12%,850,true,true,0.8422378897666931,assets/images/frr/CHRIS-(999)-676.jpg
2025-08-22T15:49:10.278016,FRR,00분 20초,0.12%,850,true,true,0.8361079096794128,assets/images/frr/CHRIS-(999)-675.jpg
2025-08-22T15:49:10.278018,FRR,00분 20초,0.12%,850,true,true,0.8236777186393738,assets/images/frr/CHRIS-(999)-164.jpg
2025-08-22T15:49:10.278020,FRR,00분 20초,0.12%,850,true,true,0.8005655407905579,assets/images/frr/CHRIS-(999)-674.jpg
2025-08-22T15:49:10.278022,FRR,00분 19초,0.12%,850,true,true,0.8361080288887024,assets/images/frr/CHRIS-(999)-673.jpg
2025-08-22T15:49:10.278023,FRR,00분 19초,0.12%,850,true,true,0.7689080834388733,assets/images/frr/CHRIS-(999)-672.jpg
2025-08-22T15:49:10.278025,FRR,00분 19초,0.12%,850,true,true,0.7774048447608948,assets/images/frr/CHRIS-(999)-671.jpg
2025-08-22T15:49:10.278027,FRR,00분 19초,0.12%,850,true,true,0.8580584526062012,assets/images/frr/CHRIS-(999)-670.jpg
2025-08-22T15:49:10.278029,FRR,00분 19초,0.12%,850,true,true,0.7495192289352417,assets/images/frr/CHRIS-(999)-67.jpg
2025-08-22T15:49:10.278031,FRR,00분 19초,0.12%,850,true,true,0.7981043457984924,assets/images/frr/CHRIS-(999)-669.jpg
2025-08-22T15:49:10.278033,FRR,00분 19초,0.12%,850,true,true,0.8535211682319641,assets/images/frr/CHRIS-(999)-163.jpg
2025-08-22T15:49:10.278035,FRR,00분 19초,0.12%,850,true,true,0.803243100643158,assets/images/frr/CHRIS-(999)-668.jpg
2025-08-22T15:49:10.278037,FRR,00분 19초,0.12%,850,true,true,0.7831711173057556,assets/images/frr/CHRIS-(999)-667.jpg
2025-08-22T15:49:10.278039,FRR,00분 19초,0.12%,850,true,true,0.8384162187576294,assets/images/frr/CHRIS-(999)-666.jpg
2025-08-22T15:49:10.278040,FRR,00분 19초,0.12%,850,true,true,0.7973841428756714,assets/images/frr/CHRIS-(999)-665.jpg
2025-08-22T15:49:10.278042,FRR,00분 19초,0.12%,850,true,true,0.7620304822921753,assets/images/frr/CHRIS-(999)-664.jpg
2025-08-22T15:49:10.278044,FRR,00분 19초,0.12%,850,true,true,0.7252994179725647,assets/images/frr/CHRIS-(999)-663.jpg
2025-08-22T15:49:10.278046,FRR,00분 19초,0.12%,850,true,true,0.850196897983551,assets/images/frr/CHRIS-(999)-662.jpg
2025-08-22T15:49:10.278047,FRR,00분 19초,0.12%,850,true,true,0.8542200922966003,assets/images/frr/CHRIS-(999)-162.jpg
2025-08-22T15:49:10.278049,FRR,00분 19초,0.12%,850,true,true,0.7450881004333496,assets/images/frr/CHRIS-(999)-661.jpg
2025-08-22T15:49:10.278050,FRR,00분 19초,0.12%,850,true,true,0.8792465925216675,assets/images/frr/CHRIS-(999)-660.jpg
2025-08-22T15:49:10.278052,FRR,00분 19초,0.12%,850,true,true,0.8661197423934937,assets/images/frr/CHRIS-(999)-66.jpg
2025-08-22T15:49:10.278054,FRR,00분 19초,0.12%,850,true,true,0.869094967842102,assets/images/frr/CHRIS-(999)-659.jpg
2025-08-22T15:49:10.278055,FRR,00분 19초,0.12%,850,true,true,0.7812879681587219,assets/images/frr/CHRIS-(999)-658.jpg
2025-08-22T15:49:10.278058,FRR,00분 19초,0.12%,850,true,true,0.8286967277526855,assets/images/frr/CHRIS-(999)-657.jpg
2025-08-22T15:49:10.278059,FRR,00분 19초,0.12%,850,true,true,0.8936272263526917,assets/images/frr/CHRIS-(999)-656.jpg
2025-08-22T15:49:10.278061,FRR,00분 19초,0.12%,850,true,true,0.830727219581604,assets/images/frr/CHRIS-(999)-161.jpg
2025-08-22T15:49:10.278063,FRR,00분 19초,0.12%,850,true,true,0.8705715537071228,assets/images/frr/CHRIS-(999)-655.jpg
2025-08-22T15:49:10.278065,FRR,00분 19초,0.12%,850,true,true,0.8305887579917908,assets/images/frr/CHRIS-(999)-654.jpg
2025-08-22T15:49:10.278066,FRR,00분 19초,0.12%,850,true,true,0.7685194611549377,assets/images/frr/CHRIS-(999)-653.jpg
2025-08-22T15:49:10.278069,FRR,00분 19초,0.12%,850,true,true,0.783845067024231,assets/images/frr/CHRIS-(999)-652.jpg
2025-08-22T15:49:10.278070,FRR,00분 19초,0.12%,850,true,true,0.8283019661903381,assets/images/frr/CHRIS-(999)-651.jpg
2025-08-22T15:49:10.278072,FRR,00분 19초,0.12%,850,true,true,0.8422209024429321,assets/images/frr/CHRIS-(999)-650.jpg
2025-08-22T15:49:10.278074,FRR,00분 19초,0.12%,850,true,true,0.8247385621070862,assets/images/frr/CHRIS-(999)-65.jpg
2025-08-22T15:49:10.278076,FRR,00분 18초,0.12%,850,true,true,0.8197730183601379,assets/images/frr/CHRIS-(999)-160.jpg
2025-08-22T15:49:10.278077,FRR,00분 18초,0.12%,850,true,true,0.7974115610122681,assets/images/frr/CHRIS-(999)-643.jpg
2025-08-22T15:49:10.278079,FRR,00분 18초,0.12%,850,true,true,0.843745231628418,assets/images/frr/CHRIS-(999)-648.jpg
2025-08-22T15:49:10.278081,FRR,00분 18초,0.12%,850,true,true,0.8916589021682739,assets/images/frr/CHRIS-(999)-647.jpg
2025-08-22T15:49:10.278083,FRR,00분 18초,0.12%,850,true,true,0.898601770401001,assets/images/frr/CHRIS-(999)-646.jpg
2025-08-22T15:49:10.278085,FRR,00분 18초,0.12%,850,true,true,0.864800214767456,assets/images/frr/CHRIS-(999)-645.jpg
2025-08-22T15:49:10.278087,FRR,00분 18초,0.12%,850,true,true,0.8626604676246643,assets/images/frr/CHRIS-(999)-644.jpg
2025-08-22T15:49:10.278089,FRR,00분 18초,0.12%,850,true,true,0.9044244289398193,assets/images/frr/CHRIS-(999)-649.jpg
2025-08-22T15:49:10.278091,FRR,00분 18초,0.12%,850,true,true,0.8265718817710876,assets/images/frr/CHRIS-(999)-16.jpg
2025-08-22T15:49:10.278093,FRR,00분 18초,0.12%,850,true,true,0.7980100512504578,assets/images/frr/CHRIS-(999)-642.jpg
2025-08-22T15:49:10.278095,FRR,00분 18초,0.12%,850,true,false,0.4815128445625305,assets/images/frr/CHRIS-(999)-641.jpg
2025-08-22T15:49:10.278096,FRR,00분 18초,0.00%,850,true,true,0.8660897612571716,assets/images/frr/CHRIS-(999)-640.jpg
2025-08-22T15:49:10.278097,FRR,00분 18초,0.00%,850,true,true,0.7793086171150208,assets/images/frr/CHRIS-(999)-64.jpg
2025-08-22T15:49:10.278099,FRR,00분 18초,0.00%,850,true,true,0.9109089970588684,assets/images/frr/CHRIS-(999)-639.jpg
2025-08-22T15:49:10.278101,FRR,00분 18초,0.00%,850,true,true,0.843786895275116,assets/images/frr/CHRIS-(999)-638.jpg
2025-08-22T15:49:10.278102,FRR,00분 18초,0.00%,850,true,true,0.9036666750907898,assets/images/frr/CHRIS-(999)-637.jpg
2025-08-22T15:49:10.278104,FRR,00분 18초,0.00%,850,true,true,0.7092863917350769,assets/images/frr/CHRIS-(999)-159.jpg
2025-08-22T15:49:10.278105,FRR,00분 18초,0.00%,850,true,true,0.8284648656845093,assets/images/frr/CHRIS-(999)-636.jpg
2025-08-22T15:49:10.278106,FRR,00분 18초,0.00%,850,true,true,0.8101089596748352,assets/images/frr/CHRIS-(999)-635.jpg
2025-08-22T15:49:10.278107,FRR,00분 18초,0.00%,850,true,true,0.8216392993927002,assets/images/frr/CHRIS-(999)-634.jpg
2025-08-22T15:49:10.278109,FRR,00분 18초,0.00%,850,true,true,0.8022179007530212,assets/images/frr/CHRIS-(999)-633.jpg
2025-08-22T15:49:10.278110,FRR,00분 18초,0.00%,850,true,true,0.7945809960365295,assets/images/frr/CHRIS-(999)-632.jpg
2025-08-22T15:49:10.278111,FRR,00분 18초,0.00%,850,true,true,0.7992916703224182,assets/images/frr/CHRIS-(999)-631.jpg
2025-08-22T15:49:10.278112,FRR,00분 18초,0.00%,850,true,true,0.8382771611213684,assets/images/frr/CHRIS-(999)-630.jpg
2025-08-22T15:49:10.278114,FRR,00분 18초,0.00%,850,true,true,0.8302618265151978,assets/images/frr/CHRIS-(999)-158.jpg
2025-08-22T15:49:10.278115,FRR,00분 18초,0.00%,850,true,true,0.7785785794258118,assets/images/frr/CHRIS-(999)-63.jpg
2025-08-22T15:49:10.278116,FRR,00분 18초,0.00%,850,true,true,0.7667766213417053,assets/images/frr/CHRIS-(999)-629.jpg
2025-08-22T15:49:10.278117,FRR,00분 18초,0.00%,850,true,true,0.8717292547225952,assets/images/frr/CHRIS-(999)-628.jpg
2025-08-22T15:49:10.278119,FRR,00분 18초,0.00%,850,true,true,0.7489110827445984,assets/images/frr/CHRIS-(999)-627.jpg
2025-08-22T15:49:10.278120,FRR,00분 17초,0.00%,850,true,true,0.7445378303527832,assets/images/frr/CHRIS-(999)-626.jpg
2025-08-22T15:49:10.278121,FRR,00분 17초,0.00%,850,true,true,0.8636242151260376,assets/images/frr/CHRIS-(999)-625.jpg
2025-08-22T15:49:10.278122,FRR,00분 17초,0.00%,850,true,true,0.7112457752227783,assets/images/frr/CHRIS-(999)-624.jpg
2025-08-22T15:49:10.278123,FRR,00분 17초,0.00%,850,true,true,0.7175409197807312,assets/images/frr/CHRIS-(999)-157.jpg
2025-08-22T15:49:10.278125,FRR,00분 17초,0.00%,850,true,true,0.7297298312187195,assets/images/frr/CHRIS-(999)-623.jpg
2025-08-22T15:49:10.278126,FRR,00분 17초,0.00%,850,true,true,0.7507355213165283,assets/images/frr/CHRIS-(999)-622.jpg
2025-08-22T15:49:10.278127,FRR,00분 17초,0.00%,850,true,true,0.7773818969726562,assets/images/frr/CHRIS-(999)-621.jpg
2025-08-22T15:49:10.278129,FRR,00분 17초,0.00%,850,true,true,0.7573870420455933,assets/images/frr/CHRIS-(999)-620.jpg
2025-08-22T15:49:10.278130,FRR,00분 17초,0.00%,850,true,true,0.7801088690757751,assets/images/frr/CHRIS-(999)-62.jpg
2025-08-22T15:49:10.278132,FRR,00분 17초,0.00%,850,true,true,0.7357183694839478,assets/images/frr/CHRIS-(999)-619.jpg
2025-08-22T15:49:10.278133,FRR,00분 17초,0.00%,850,true,true,0.7567934393882751,assets/images/frr/CHRIS-(999)-618.jpg
2025-08-22T15:49:10.278134,FRR,00분 17초,0.00%,850,true,true,0.7584508657455444,assets/images/frr/CHRIS-(999)-156.jpg
2025-08-22T15:49:10.278135,FRR,00분 17초,0.00%,850,true,true,0.8537148833274841,assets/images/frr/CHRIS-(999)-617.jpg
2025-08-22T15:49:10.278137,FRR,00분 17초,0.00%,850,true,true,0.7239606380462646,assets/images/frr/CHRIS-(999)-616.jpg
