timestamp,test_type,total_elapsed_time,rate,photo_count,is_face_recognition,is_face_authentication,similarity,path
2025-08-22T15:49:10.278138,FRR,00분 17초,0.00%,850,true,true,0.7217428088188171,assets/images/frr/CHRIS-(999)-615.jpg
2025-08-22T15:49:10.278139,FRR,00분 17초,0.00%,850,true,true,0.7226162552833557,assets/images/frr/CHRIS-(999)-614.jpg
2025-08-22T15:49:10.278140,FRR,00분 17초,0.00%,850,true,true,0.8959985375404358,assets/images/frr/CHRIS-(999)-613.jpg
2025-08-22T15:49:10.278142,FRR,00분 17초,0.00%,850,true,true,0.7126345634460449,assets/images/frr/CHRIS-(999)-612.jpg
2025-08-22T15:49:10.278143,FRR,00분 17초,0.00%,850,true,true,0.755584716796875,assets/images/frr/CHRIS-(999)-611.jpg
2025-08-22T15:49:10.278144,FRR,00분 17초,0.00%,850,true,true,0.7922946214675903,assets/images/frr/CHRIS-(999)-155.jpg
2025-08-22T15:49:10.278145,FRR,00분 17초,0.00%,850,true,true,0.7302150726318359,assets/images/frr/CHRIS-(999)-610.jpg
2025-08-22T15:49:10.278146,FRR,00분 17초,0.00%,850,true,true,0.8410602807998657,assets/images/frr/CHRIS-(999)-61.jpg
2025-08-22T15:49:10.278148,FRR,00분 17초,0.00%,850,true,true,0.8360251784324646,assets/images/frr/CHRIS-(999)-609.jpg
2025-08-22T15:49:10.278149,FRR,00분 17초,0.00%,850,true,true,0.8468663096427917,assets/images/frr/CHRIS-(999)-608.jpg
2025-08-22T15:49:10.278150,FRR,00분 17초,0.00%,850,true,true,0.8090073466300964,assets/images/frr/CHRIS-(999)-607.jpg
2025-08-22T15:49:10.278152,FRR,00분 17초,0.00%,850,true,true,0.8245497941970825,assets/images/frr/CHRIS-(999)-606.jpg
2025-08-22T15:49:10.278153,FRR,00분 17초,0.00%,850,true,true,0.7808047533035278,assets/images/frr/CHRIS-(999)-605.jpg
2025-08-22T15:49:10.278154,FRR,00분 17초,0.00%,850,true,true,0.8698815107345581,assets/images/frr/CHRIS-(999)-154.jpg
2025-08-22T15:49:10.278155,FRR,00분 17초,0.00%,850,true,true,0.8059284090995789,assets/images/frr/CHRIS-(999)-604.jpg
2025-08-22T15:49:10.278157,FRR,00분 16초,0.00%,850,true,true,0.8185797929763794,assets/images/frr/CHRIS-(999)-603.jpg
2025-08-22T15:49:10.278158,FRR,00분 16초,0.00%,850,true,true,0.8257058262825012,assets/images/frr/CHRIS-(999)-602.jpg
2025-08-22T15:49:10.278159,FRR,00분 16초,0.00%,850,true,true,0.8004239201545715,assets/images/frr/CHRIS-(999)-601.jpg
2025-08-22T15:49:10.278161,FRR,00분 16초,0.00%,850,true,true,0.8322413563728333,assets/images/frr/CHRIS-(999)-600.jpg
2025-08-22T15:49:10.278162,FRR,00분 16초,0.00%,850,true,true,0.8641252517700195,assets/images/frr/CHRIS-(999)-60.jpg
2025-08-22T15:49:10.278163,FRR,00분 16초,0.00%,850,true,true,0.8213070034980774,assets/images/frr/CHRIS-(999)-6.jpg
2025-08-22T15:49:10.278164,FRR,00분 16초,0.00%,850,true,true,0.7375268936157227,assets/images/frr/CHRIS-(999)-153.jpg
2025-08-22T15:49:10.278166,FRR,00분 16초,0.00%,850,true,true,0.8664936423301697,assets/images/frr/CHRIS-(999)-599.jpg
2025-08-22T15:49:10.278167,FRR,00분 16초,0.00%,850,true,true,0.8476771116256714,assets/images/frr/CHRIS-(999)-598.jpg
2025-08-22T15:49:10.278168,FRR,00분 16초,0.00%,850,true,true,0.8423758745193481,assets/images/frr/CHRIS-(999)-597.jpg
2025-08-22T15:49:10.278169,FRR,00분 16초,0.00%,850,true,true,0.823012113571167,assets/images/frr/CHRIS-(999)-596.jpg
2025-08-22T15:49:10.278171,FRR,00분 16초,0.00%,850,true,true,0.7296082377433777,assets/images/frr/CHRIS-(999)-595.jpg
2025-08-22T15:49:10.278172,FRR,00분 16초,0.00%,850,true,true,0.8223088383674622,assets/images/frr/CHRIS-(999)-594.jpg
2025-08-22T15:49:10.278173,FRR,00분 16초,0.00%,850,true,true,0.8500894904136658,assets/images/frr/CHRIS-(999)-593.jpg
2025-08-22T15:49:10.278175,FRR,00분 16초,0.00%,850,true,true,0.7079953551292419,assets/images/frr/CHRIS-(999)-152.jpg
2025-08-22T15:49:10.278176,FRR,00분 16초,0.00%,850,true,true,0.7789995670318604,assets/images/frr/CHRIS-(999)-592.jpg
2025-08-22T15:49:10.278177,FRR,00분 16초,0.00%,850,true,true,0.8009568452835083,assets/images/frr/CHRIS-(999)-591.jpg
2025-08-22T15:49:10.278178,FRR,00분 16초,0.00%,850,true,true,0.7834965586662292,assets/images/frr/CHRIS-(999)-590.jpg
2025-08-22T15:49:10.278180,FRR,00분 16초,0.00%,850,true,true,0.8872898817062378,assets/images/frr/CHRIS-(999)-59.jpg
2025-08-22T15:49:10.278181,FRR,00분 16초,0.00%,850,true,true,0.762102484703064,assets/images/frr/CHRIS-(999)-589.jpg
2025-08-22T15:49:10.278182,FRR,00분 16초,0.00%,850,true,true,0.7528777122497559,assets/images/frr/CHRIS-(999)-588.jpg
2025-08-22T15:49:10.278183,FRR,00분 16초,0.00%,850,true,true,0.8142101168632507,assets/images/frr/CHRIS-(999)-587.jpg
2025-08-22T15:49:10.278184,FRR,00분 16초,0.00%,850,true,true,0.8052212595939636,assets/images/frr/CHRIS-(999)-151.jpg
2025-08-22T15:49:10.278186,FRR,00분 16초,0.00%,850,true,true,0.7087714672088623,assets/images/frr/CHRIS-(999)-586.jpg
2025-08-22T15:49:10.278187,FRR,00분 16초,0.00%,850,true,true,0.7144151926040649,assets/images/frr/CHRIS-(999)-585.jpg
2025-08-22T15:49:10.278188,FRR,00분 16초,0.00%,850,true,true,0.7278914451599121,assets/images/frr/CHRIS-(999)-584.jpg
2025-08-22T15:49:10.278189,FRR,00분 16초,0.00%,850,true,true,0.8788805603981018,assets/images/frr/CHRIS-(999)-583.jpg
2025-08-22T15:49:10.278191,FRR,00분 16초,0.00%,850,true,true,0.7093369364738464,assets/images/frr/CHRIS-(999)-582.jpg
2025-08-22T15:49:10.278192,FRR,00분 16초,0.00%,850,true,true,0.7037390470504761,assets/images/frr/CHRIS-(999)-581.jpg
2025-08-22T15:49:10.278193,FRR,00분 16초,0.00%,850,true,true,0.834770917892456,assets/images/frr/CHRIS-(999)-580.jpg
2025-08-22T15:49:10.278195,FRR,00분 15초,0.00%,850,true,true,0.7243898510932922,assets/images/frr/CHRIS-(999)-150.jpg
2025-08-22T15:49:10.278196,FRR,00분 15초,0.00%,850,true,true,0.8770741820335388,assets/images/frr/CHRIS-(999)-58.jpg
2025-08-22T15:49:10.278197,FRR,00분 15초,0.00%,850,true,true,0.8174890279769897,assets/images/frr/CHRIS-(999)-579.jpg
2025-08-22T15:49:10.278198,FRR,00분 15초,0.00%,850,true,true,0.7902975678443909,assets/images/frr/CHRIS-(999)-578.jpg
2025-08-22T15:49:10.278200,FRR,00분 15초,0.00%,850,true,true,0.7535181045532227,assets/images/frr/CHRIS-(999)-577.jpg
2025-08-22T15:49:10.278201,FRR,00분 15초,0.00%,850,true,true,0.7866483330726624,assets/images/frr/CHRIS-(999)-576.jpg
2025-08-22T15:49:10.278202,FRR,00분 15초,0.00%,850,true,true,0.8433758616447449,assets/images/frr/CHRIS-(999)-575.jpg
2025-08-22T15:49:10.278204,FRR,00분 15초,0.00%,850,true,true,0.7826575636863708,assets/images/frr/CHRIS-(999)-574.jpg
2025-08-22T15:49:10.278205,FRR,00분 15초,0.00%,850,true,true,0.7614214420318604,assets/images/frr/CHRIS-(999)-15.jpg
2025-08-22T15:49:10.278206,FRR,00분 15초,0.00%,850,true,true,0.8094927668571472,assets/images/frr/CHRIS-(999)-573.jpg
2025-08-22T15:49:10.278208,FRR,00분 15초,0.00%,850,true,true,0.8905888795852661,assets/images/frr/CHRIS-(999)-572.jpg
2025-08-22T15:49:10.278209,FRR,00분 15초,0.00%,850,true,true,0.8044947385787964,assets/images/frr/CHRIS-(999)-571.jpg
2025-08-22T15:49:10.278210,FRR,00분 15초,0.00%,850,true,true,0.8422071933746338,assets/images/frr/CHRIS-(999)-570.jpg
2025-08-22T15:49:10.278211,FRR,00분 15초,0.00%,850,true,true,0.8808473944664001,assets/images/frr/CHRIS-(999)-57.jpg
2025-08-22T15:49:10.278213,FRR,00분 15초,0.00%,850,true,true,0.8442161679267883,assets/images/frr/CHRIS-(999)-569.jpg
2025-08-22T15:49:10.278214,FRR,00분 15초,0.00%,850,true,true,0.8103833794593811,assets/images/frr/CHRIS-(999)-568.jpg
2025-08-22T15:49:10.278215,FRR,00분 15초,0.00%,850,true,true,0.7463297247886658,assets/images/frr/CHRIS-(999)-149.jpg
2025-08-22T15:49:10.278216,FRR,00분 15초,0.00%,850,true,true,0.764538049697876,assets/images/frr/CHRIS-(999)-567.jpg
2025-08-22T15:49:10.278218,FRR,00분 15초,0.00%,850,true,true,0.7816339135169983,assets/images/frr/CHRIS-(999)-566.jpg
2025-08-22T15:49:10.278219,FRR,00분 15초,0.00%,850,true,true,0.8192462921142578,assets/images/frr/CHRIS-(999)-565.jpg
2025-08-22T15:49:10.278220,FRR,00분 15초,0.00%,850,true,true,0.8686915636062622,assets/images/frr/CHRIS-(999)-564.jpg
2025-08-22T15:49:10.278221,FRR,00분 15초,0.00%,850,true,true,0.8330901861190796,assets/images/frr/CHRIS-(999)-563.jpg
2025-08-22T15:49:10.278223,FRR,00분 15초,0.00%,850,true,true,0.9474673271179199,assets/images/frr/CHRIS-(999)-562.jpg
2025-08-22T15:49:10.278224,FRR,00분 15초,0.00%,850,true,true,0.8675196170806885,assets/images/frr/CHRIS-(999)-561.jpg
2025-08-22T15:49:10.278225,FRR,00분 15초,0.00%,850,true,true,0.7772732377052307,assets/images/frr/CHRIS-(999)-148.jpg
2025-08-22T15:49:10.278227,FRR,00분 15초,0.00%,850,true,true,0.8768289685249329,assets/images/frr/CHRIS-(999)-560.jpg
2025-08-22T15:49:10.278228,FRR,00분 15초,0.00%,850,true,true,0.8875179886817932,assets/images/frr/CHRIS-(999)-56.jpg
2025-08-22T15:49:10.278229,FRR,00분 15초,0.00%,850,true,true,0.861082911491394,assets/images/frr/CHRIS-(999)-559.jpg
2025-08-22T15:49:10.278230,FRR,00분 15초,0.00%,850,true,true,0.8220146894454956,assets/images/frr/CHRIS-(999)-558.jpg
2025-08-22T15:49:10.278232,FRR,00분 15초,0.00%,850,true,true,0.848497211933136,assets/images/frr/CHRIS-(999)-557.jpg
2025-08-22T15:49:10.278233,FRR,00분 14초,0.00%,850,true,true,0.8579436540603638,assets/images/frr/CHRIS-(999)-556.jpg
2025-08-22T15:49:10.278235,FRR,00분 14초,0.00%,850,true,true,0.8813368082046509,assets/images/frr/CHRIS-(999)-555.jpg
2025-08-22T15:49:10.278236,FRR,00분 14초,0.00%,850,true,true,0.8539990782737732,assets/images/frr/CHRIS-(999)-147.jpg
2025-08-22T15:49:10.278237,FRR,00분 14초,0.00%,850,true,true,0.8817330002784729,assets/images/frr/CHRIS-(999)-554.jpg
2025-08-22T15:49:10.278238,FRR,00분 14초,0.00%,850,true,true,0.8802386522293091,assets/images/frr/CHRIS-(999)-553.jpg
2025-08-22T15:49:10.278240,FRR,00분 14초,0.00%,850,true,true,0.8545477390289307,assets/images/frr/CHRIS-(999)-552.jpg
2025-08-22T15:49:10.278241,FRR,00분 14초,0.00%,850,true,true,0.7845403552055359,assets/images/frr/CHRIS-(999)-551.jpg
2025-08-22T15:49:10.278242,FRR,00분 14초,0.00%,850,true,true,0.8541162014007568,assets/images/frr/CHRIS-(999)-550.jpg
2025-08-22T15:49:10.278244,FRR,00분 14초,0.00%,850,true,true,0.8130714297294617,assets/images/frr/CHRIS-(999)-55.jpg
2025-08-22T15:49:10.278245,FRR,00분 14초,0.00%,850,true,true,0.874096691608429,assets/images/frr/CHRIS-(999)-549.jpg
2025-08-22T15:49:10.278246,FRR,00분 14초,0.00%,850,true,true,0.7030607461929321,assets/images/frr/CHRIS-(999)-146.jpg
2025-08-22T15:49:10.278247,FRR,00분 14초,0.00%,850,true,true,0.8339933156967163,assets/images/frr/CHRIS-(999)-548.jpg
2025-08-22T15:49:10.278249,FRR,00분 14초,0.00%,850,true,true,0.846131443977356,assets/images/frr/CHRIS-(999)-547.jpg
2025-08-22T15:49:10.278250,FRR,00분 14초,0.00%,850,true,true,0.8256270289421082,assets/images/frr/CHRIS-(999)-546.jpg
2025-08-22T15:49:10.278251,FRR,00분 14초,0.00%,850,true,true,0.8596041798591614,assets/images/frr/CHRIS-(999)-545.jpg
2025-08-22T15:49:10.278253,FRR,00분 14초,0.00%,850,true,true,0.8927451372146606,assets/images/frr/CHRIS-(999)-544.jpg
2025-08-22T15:49:10.278254,FRR,00분 14초,0.00%,850,true,true,0.7935934662818909,assets/images/frr/CHRIS-(999)-543.jpg
2025-08-22T15:49:10.278256,FRR,00분 14초,0.00%,850,true,true,0.8062912225723267,assets/images/frr/CHRIS-(999)-542.jpg
2025-08-22T15:49:10.278257,FRR,00분 14초,0.00%,850,true,true,0.7465456128120422,assets/images/frr/CHRIS-(999)-145.jpg
2025-08-22T15:49:10.278258,FRR,00분 14초,0.00%,850,true,true,0.7673141956329346,assets/images/frr/CHRIS-(999)-541.jpg
2025-08-22T15:49:10.278259,FRR,00분 14초,0.00%,850,true,true,0.7333109378814697,assets/images/frr/CHRIS-(999)-540.jpg
2025-08-22T15:49:10.278260,FRR,00분 14초,0.00%,850,true,true,0.8214467763900757,assets/images/frr/CHRIS-(999)-54.jpg
2025-08-22T15:49:10.278262,FRR,00분 14초,0.00%,850,true,true,0.7323124408721924,assets/images/frr/CHRIS-(999)-539.jpg
2025-08-22T15:49:10.278263,FRR,00분 14초,0.00%,850,true,true,0.7719749212265015,assets/images/frr/CHRIS-(999)-538.jpg
2025-08-22T15:49:10.278264,FRR,00분 14초,0.00%,850,true,true,0.7600383162498474,assets/images/frr/CHRIS-(999)-537.jpg
2025-08-22T15:49:10.278266,FRR,00분 14초,0.00%,850,true,true,0.7871502041816711,assets/images/frr/CHRIS-(999)-536.jpg
2025-08-22T15:49:10.278267,FRR,00분 14초,0.00%,850,true,true,0.9052318930625916,assets/images/frr/CHRIS-(999)-144.jpg
2025-08-22T15:49:10.278268,FRR,00분 14초,0.00%,850,true,true,0.784750759601593,assets/images/frr/CHRIS-(999)-535.jpg
2025-08-22T15:49:10.278269,FRR,00분 14초,0.00%,850,true,true,0.7930516004562378,assets/images/frr/CHRIS-(999)-534.jpg
2025-08-22T15:49:10.278271,FRR,00분 13초,0.00%,850,true,true,0.7511281967163086,assets/images/frr/CHRIS-(999)-533.jpg
2025-08-22T15:49:10.278272,FRR,00분 13초,0.00%,850,true,true,0.7463927865028381,assets/images/frr/CHRIS-(999)-532.jpg
2025-08-22T15:49:10.278273,FRR,00분 13초,0.00%,850,true,true,0.8052118420600891,assets/images/frr/CHRIS-(999)-531.jpg
2025-08-22T15:49:10.278275,FRR,00분 13초,0.00%,850,true,true,0.7533749938011169,assets/images/frr/CHRIS-(999)-530.jpg
2025-08-22T15:49:10.278276,FRR,00분 13초,0.00%,850,true,true,0.8143631219863892,assets/images/frr/CHRIS-(999)-53.jpg
2025-08-22T15:49:10.278277,FRR,00분 13초,0.00%,850,true,true,0.7795551419258118,assets/images/frr/CHRIS-(999)-143.jpg
2025-08-22T15:49:10.278278,FRR,00분 13초,0.00%,850,true,true,0.8596128821372986,assets/images/frr/CHRIS-(999)-529.jpg
2025-08-22T15:49:10.278280,FRR,00분 13초,0.00%,850,true,true,0.7716744542121887,assets/images/frr/CHRIS-(999)-528.jpg
2025-08-22T15:49:10.278281,FRR,00분 13초,0.00%,850,true,true,0.7630457282066345,assets/images/frr/CHRIS-(999)-527.jpg
2025-08-22T15:49:10.278283,FRR,00분 13초,0.00%,850,true,true,0.786418616771698,assets/images/frr/CHRIS-(999)-526.jpg
2025-08-22T15:49:10.278284,FRR,00분 13초,0.00%,850,true,true,0.8701437711715698,assets/images/frr/CHRIS-(999)-525.jpg
2025-08-22T15:49:10.278285,FRR,00분 13초,0.00%,850,true,true,0.8311214447021484,assets/images/frr/CHRIS-(999)-524.jpg
2025-08-22T15:49:10.278286,FRR,00분 13초,0.00%,850,true,true,0.8084378838539124,assets/images/frr/CHRIS-(999)-523.jpg
2025-08-22T15:49:10.278288,FRR,00분 13초,0.00%,850,true,true,0.8456231355667114,assets/images/frr/CHRIS-(999)-142.jpg
2025-08-22T15:49:10.278289,FRR,00분 13초,0.00%,850,true,true,0.7553849220275879,assets/images/frr/CHRIS-(999)-522.jpg
2025-08-22T15:49:10.278290,FRR,00분 13초,0.00%,850,true,true,0.8047348260879517,assets/images/frr/CHRIS-(999)-521.jpg
2025-08-22T15:49:10.278291,FRR,00분 13초,0.00%,850,true,true,0.8132727742195129,assets/images/frr/CHRIS-(999)-520.jpg
2025-08-22T15:49:10.278293,FRR,00분 13초,0.00%,850,true,true,0.8039695024490356,assets/images/frr/CHRIS-(999)-52.jpg
2025-08-22T15:49:10.278294,FRR,00분 13초,0.00%,850,true,true,0.83256995677948,assets/images/frr/CHRIS-(999)-519.jpg
2025-08-22T15:49:10.278295,FRR,00분 13초,0.00%,850,true,true,0.8232255578041077,assets/images/frr/CHRIS-(999)-518.jpg
2025-08-22T15:49:10.278296,FRR,00분 13초,0.00%,850,true,true,0.8223698735237122,assets/images/frr/CHRIS-(999)-517.jpg
2025-08-22T15:49:10.278298,FRR,00분 13초,0.00%,850,true,true,0.9087333083152771,assets/images/frr/CHRIS-(999)-141.jpg
2025-08-22T15:49:10.278299,FRR,00분 13초,0.00%,850,true,true,0.8308296799659729,assets/images/frr/CHRIS-(999)-516.jpg
2025-08-22T15:49:10.278301,FRR,00분 13초,0.00%,850,true,true,0.8668937087059021,assets/images/frr/CHRIS-(999)-515.jpg
2025-08-22T15:49:10.278302,FRR,00분 13초,0.00%,850,true,true,0.8698654770851135,assets/images/frr/CHRIS-(999)-514.jpg
2025-08-22T15:49:10.278303,FRR,00분 13초,0.00%,850,true,true,0.875301718711853,assets/images/frr/CHRIS-(999)-513.jpg
2025-08-22T15:49:10.278304,FRR,00분 13초,0.00%,850,true,true,0.8517756462097168,assets/images/frr/CHRIS-(999)-512.jpg
2025-08-22T15:49:10.278306,FRR,00분 13초,0.00%,850,true,true,0.867426335811615,assets/images/frr/CHRIS-(999)-511.jpg
2025-08-22T15:49:10.278307,FRR,00분 13초,0.00%,850,true,true,0.7951242923736572,assets/images/frr/CHRIS-(999)-510.jpg
2025-08-22T15:49:10.278308,FRR,00분 13초,0.00%,850,true,true,0.8172292113304138,assets/images/frr/CHRIS-(999)-140.jpg
2025-08-22T15:49:10.278310,FRR,00분 12초,0.00%,850,true,true,0.8284133076667786,assets/images/frr/CHRIS-(999)-51.jpg
2025-08-22T15:49:10.278311,FRR,00분 12초,0.00%,850,true,true,0.8599832057952881,assets/images/frr/CHRIS-(999)-509.jpg
2025-08-22T15:49:10.278312,FRR,00분 12초,0.00%,850,true,true,0.9002697467803955,assets/images/frr/CHRIS-(999)-508.jpg
2025-08-22T15:49:10.278314,FRR,00분 12초,0.00%,850,true,true,0.921207845211029,assets/images/frr/CHRIS-(999)-507.jpg
2025-08-22T15:49:10.278315,FRR,00분 12초,0.00%,850,true,true,0.8416497111320496,assets/images/frr/CHRIS-(999)-506.jpg
2025-08-22T15:49:10.278316,FRR,00분 12초,0.00%,850,true,true,0.8656105399131775,assets/images/frr/CHRIS-(999)-505.jpg
2025-08-22T15:49:10.278317,FRR,00분 12초,0.00%,850,true,true,0.8170386552810669,assets/images/frr/CHRIS-(999)-504.jpg
2025-08-22T15:49:10.278319,FRR,00분 12초,0.00%,850,true,true,0.8349788188934326,assets/images/frr/CHRIS-(999)-14.jpg
2025-08-22T15:49:10.278320,FRR,00분 12초,0.00%,850,true,true,0.814302384853363,assets/images/frr/CHRIS-(999)-503.jpg
2025-08-22T15:49:10.278321,FRR,00분 12초,0.00%,850,true,true,0.7883491516113281,assets/images/frr/CHRIS-(999)-502.jpg
2025-08-22T15:49:10.278323,FRR,00분 12초,0.00%,850,true,true,0.7818481922149658,assets/images/frr/CHRIS-(999)-501.jpg
2025-08-22T15:49:10.278324,FRR,00분 12초,0.00%,850,true,true,0.7796300053596497,assets/images/frr/CHRIS-(999)-500.jpg
2025-08-22T15:49:10.278325,FRR,00분 12초,0.00%,850,true,true,0.8737815022468567,assets/images/frr/CHRIS-(999)-50.jpg
2025-08-22T15:49:10.278326,FRR,00분 12초,0.00%,850,true,true,0.8322792053222656,assets/images/frr/CHRIS-(999)-5.jpg
2025-08-22T15:49:10.278327,FRR,00분 12초,0.00%,850,true,true,0.8159043192863464,assets/images/frr/CHRIS-(999)-499.jpg
2025-08-22T15:49:10.278329,FRR,00분 12초,0.00%,850,true,true,0.862325131893158,assets/images/frr/CHRIS-(999)-139.jpg
2025-08-22T15:49:10.278330,FRR,00분 12초,0.00%,850,true,true,0.8572474718093872,assets/images/frr/CHRIS-(999)-498.jpg
2025-08-22T15:49:10.278331,FRR,00분 12초,0.00%,850,true,true,0.7957285642623901,assets/images/frr/CHRIS-(999)-497.jpg
2025-08-22T15:49:10.278332,FRR,00분 12초,0.00%,850,true,true,0.7868373990058899,assets/images/frr/CHRIS-(999)-496.jpg
2025-08-22T15:49:10.278334,FRR,00분 12초,0.00%,850,true,true,0.7767067551612854,assets/images/frr/CHRIS-(999)-495.jpg
2025-08-22T15:49:10.278335,FRR,00분 12초,0.00%,850,true,true,0.8788002133369446,assets/images/frr/CHRIS-(999)-494.jpg
2025-08-22T15:49:10.278336,FRR,00분 12초,0.00%,850,true,true,0.7590815424919128,assets/images/frr/CHRIS-(999)-493.jpg
2025-08-22T15:49:10.278337,FRR,00분 12초,0.00%,850,true,true,0.7566050291061401,assets/images/frr/CHRIS-(999)-492.jpg
2025-08-22T15:49:10.278339,FRR,00분 12초,0.00%,850,true,true,0.8141685724258423,assets/images/frr/CHRIS-(999)-138.jpg
2025-08-22T15:49:10.278340,FRR,00분 12초,0.00%,850,true,true,0.7726742029190063,assets/images/frr/CHRIS-(999)-491.jpg
2025-08-22T15:49:10.278341,FRR,00분 12초,0.00%,850,true,true,0.7784184813499451,assets/images/frr/CHRIS-(999)-490.jpg
2025-08-22T15:49:10.278342,FRR,00분 12초,0.00%,850,true,true,0.8261584043502808,assets/images/frr/CHRIS-(999)-49.jpg
2025-08-22T15:49:10.278344,FRR,00분 12초,0.00%,850,true,true,0.7402786016464233,assets/images/frr/CHRIS-(999)-489.jpg
2025-08-22T15:49:10.278345,FRR,00분 12초,0.00%,850,true,true,0.7699430584907532,assets/images/frr/CHRIS-(999)-488.jpg
2025-08-22T15:49:10.278347,FRR,00분 12초,0.00%,850,true,true,0.7363724708557129,assets/images/frr/CHRIS-(999)-487.jpg
2025-08-22T15:49:10.278348,FRR,00분 11초,0.00%,850,true,true,0.7052792310714722,assets/images/frr/CHRIS-(999)-486.jpg
2025-08-22T15:49:10.278349,FRR,00분 11초,0.00%,850,true,true,0.7740159034729004,assets/images/frr/CHRIS-(999)-137.jpg
2025-08-22T15:49:10.278351,FRR,00분 11초,0.00%,850,true,true,0.880336344242096,assets/images/frr/CHRIS-(999)-485.jpg
2025-08-22T15:49:10.278352,FRR,00분 11초,0.00%,850,true,true,0.7334227561950684,assets/images/frr/CHRIS-(999)-484.jpg
2025-08-22T15:49:10.278353,FRR,00분 11초,0.00%,850,true,true,0.7614627480506897,assets/images/frr/CHRIS-(999)-483.jpg
2025-08-22T15:49:10.278354,FRR,00분 11초,0.00%,850,true,true,0.802869975566864,assets/images/frr/CHRIS-(999)-482.jpg
