timestamp,test_type,total_elapsed_time,rate,photo_count,is_face_recognition,is_face_authentication,similarity,path
2025-08-22T15:49:10.278356,FRR,00분 11초,0.00%,850,true,true,0.8285081386566162,assets/images/frr/CHRIS-(999)-481.jpg
2025-08-22T15:49:10.278357,FRR,00분 11초,0.00%,850,true,true,0.8223764896392822,assets/images/frr/CHRIS-(999)-480.jpg
2025-08-22T15:49:10.278358,FRR,00분 11초,0.00%,850,true,true,0.8968014121055603,assets/images/frr/CHRIS-(999)-48.jpg
2025-08-22T15:49:10.278359,FRR,00분 11초,0.00%,850,true,true,0.7652360796928406,assets/images/frr/CHRIS-(999)-136.jpg
2025-08-22T15:49:10.278361,FRR,00분 11초,0.00%,850,true,true,0.7770600318908691,assets/images/frr/CHRIS-(999)-479.jpg
2025-08-22T15:49:10.278362,FRR,00분 11초,0.00%,850,true,true,0.7692238688468933,assets/images/frr/CHRIS-(999)-478.jpg
2025-08-22T15:49:10.278363,FRR,00분 11초,0.00%,850,true,true,0.7819852232933044,assets/images/frr/CHRIS-(999)-477.jpg
2025-08-22T15:49:10.278364,FRR,00분 11초,0.00%,850,true,true,0.8154862523078918,assets/images/frr/CHRIS-(999)-476.jpg
2025-08-22T15:49:10.278366,FRR,00분 11초,0.00%,850,true,true,0.8253903388977051,assets/images/frr/CHRIS-(999)-475.jpg
2025-08-22T15:49:10.278367,FRR,00분 11초,0.00%,850,true,true,0.920402467250824,assets/images/frr/CHRIS-(999)-474.jpg
2025-08-22T15:49:10.278368,FRR,00분 11초,0.00%,850,true,true,0.8110420107841492,assets/images/frr/CHRIS-(999)-473.jpg
2025-08-22T15:49:10.278369,FRR,00분 11초,0.00%,850,true,true,0.7738604545593262,assets/images/frr/CHRIS-(999)-135.jpg
2025-08-22T15:49:10.278371,FRR,00분 11초,0.00%,850,true,true,0.877892792224884,assets/images/frr/CHRIS-(999)-472.jpg
2025-08-22T15:49:10.278372,FRR,00분 11초,0.00%,850,true,true,0.9060127139091492,assets/images/frr/CHRIS-(999)-471.jpg
2025-08-22T15:49:10.278373,FRR,00분 11초,0.00%,850,true,true,0.8460519909858704,assets/images/frr/CHRIS-(999)-470.jpg
2025-08-22T15:49:10.278374,FRR,00분 11초,0.00%,850,true,true,0.7945680618286133,assets/images/frr/CHRIS-(999)-47.jpg
2025-08-22T15:49:10.278375,FRR,00분 11초,0.00%,850,true,true,0.8376607298851013,assets/images/frr/CHRIS-(999)-469.jpg
2025-08-22T15:49:10.278377,FRR,00분 11초,0.00%,850,true,true,0.8392012119293213,assets/images/frr/CHRIS-(999)-468.jpg
2025-08-22T15:49:10.278378,FRR,00분 11초,0.00%,850,true,true,0.8432256579399109,assets/images/frr/CHRIS-(999)-467.jpg
2025-08-22T15:49:10.278379,FRR,00분 11초,0.00%,850,true,true,0.7977845072746277,assets/images/frr/CHRIS-(999)-134.jpg
2025-08-22T15:49:10.278380,FRR,00분 11초,0.00%,850,true,true,0.8546589612960815,assets/images/frr/CHRIS-(999)-466.jpg
2025-08-22T15:49:10.278382,FRR,00분 11초,0.00%,850,true,true,0.8827423453330994,assets/images/frr/CHRIS-(999)-465.jpg
2025-08-22T15:49:10.278383,FRR,00분 11초,0.00%,850,true,true,0.8793631792068481,assets/images/frr/CHRIS-(999)-464.jpg
2025-08-22T15:49:10.278385,FRR,00분 11초,0.00%,850,true,true,0.8020234704017639,assets/images/frr/CHRIS-(999)-463.jpg
2025-08-22T15:49:10.278386,FRR,00분 10초,0.00%,850,true,true,0.813033938407898,assets/images/frr/CHRIS-(999)-462.jpg
2025-08-22T15:49:10.278387,FRR,00분 10초,0.00%,850,true,true,0.8284191489219666,assets/images/frr/CHRIS-(999)-461.jpg
2025-08-22T15:49:10.278388,FRR,00분 10초,0.00%,850,true,true,0.771625816822052,assets/images/frr/CHRIS-(999)-460.jpg
2025-08-22T15:49:10.278390,FRR,00분 10초,0.00%,850,true,true,0.8785365223884583,assets/images/frr/CHRIS-(999)-133.jpg
2025-08-22T15:49:10.278391,FRR,00분 10초,0.00%,850,true,true,0.765238881111145,assets/images/frr/CHRIS-(999)-46.jpg
2025-08-22T15:49:10.278392,FRR,00분 10초,0.00%,850,true,true,0.8199239373207092,assets/images/frr/CHRIS-(999)-459.jpg
2025-08-22T15:49:10.278393,FRR,00분 10초,0.00%,850,true,true,0.7870038151741028,assets/images/frr/CHRIS-(999)-458.jpg
2025-08-22T15:49:10.278395,FRR,00분 10초,0.00%,850,true,true,0.7463201284408569,assets/images/frr/CHRIS-(999)-457.jpg
2025-08-22T15:49:10.278396,FRR,00분 10초,0.00%,850,true,true,0.7390714287757874,assets/images/frr/CHRIS-(999)-456.jpg
2025-08-22T15:49:10.278397,FRR,00분 10초,0.00%,850,true,true,0.761708676815033,assets/images/frr/CHRIS-(999)-455.jpg
2025-08-22T15:49:10.278398,FRR,00분 10초,0.00%,850,true,true,0.8238013386726379,assets/images/frr/CHRIS-(999)-454.jpg
2025-08-22T15:49:10.278400,FRR,00분 10초,0.00%,850,true,true,0.892069399356842,assets/images/frr/CHRIS-(999)-132.jpg
2025-08-22T15:49:10.278401,FRR,00분 10초,0.00%,850,true,true,0.7681706547737122,assets/images/frr/CHRIS-(999)-453.jpg
2025-08-22T15:49:10.278402,FRR,00분 10초,0.00%,850,true,true,0.7637841105461121,assets/images/frr/CHRIS-(999)-452.jpg
2025-08-22T15:49:10.278404,FRR,00분 10초,0.00%,850,true,true,0.7350279688835144,assets/images/frr/CHRIS-(999)-451.jpg
2025-08-22T15:49:10.278405,FRR,00분 10초,0.00%,850,true,true,0.78167724609375,assets/images/frr/CHRIS-(999)-450.jpg
2025-08-22T15:49:10.278406,FRR,00분 10초,0.00%,850,true,true,0.814351499080658,assets/images/frr/CHRIS-(999)-45.jpg
2025-08-22T15:49:10.278408,FRR,00분 10초,0.00%,850,true,true,0.7371873259544373,assets/images/frr/CHRIS-(999)-449.jpg
2025-08-22T15:49:10.278409,FRR,00분 10초,0.00%,850,true,true,0.7275394201278687,assets/images/frr/CHRIS-(999)-448.jpg
2025-08-22T15:49:10.278410,FRR,00분 10초,0.00%,850,true,true,0.8023827075958252,assets/images/frr/CHRIS-(999)-131.jpg
2025-08-22T15:49:10.278411,FRR,00분 10초,0.00%,850,true,true,0.7517704367637634,assets/images/frr/CHRIS-(999)-447.jpg
2025-08-22T15:49:10.278413,FRR,00분 10초,0.00%,850,true,true,0.7625520825386047,assets/images/frr/CHRIS-(999)-446.jpg
2025-08-22T15:49:10.278414,FRR,00분 10초,0.00%,850,true,true,0.7849686145782471,assets/images/frr/CHRIS-(999)-445.jpg
2025-08-22T15:49:10.278415,FRR,00분 10초,0.00%,850,true,true,0.7239465713500977,assets/images/frr/CHRIS-(999)-444.jpg
2025-08-22T15:49:10.278416,FRR,00분 10초,0.00%,850,true,true,0.7381609678268433,assets/images/frr/CHRIS-(999)-443.jpg
2025-08-22T15:49:10.278418,FRR,00분 10초,0.00%,850,true,true,0.7293718457221985,assets/images/frr/CHRIS-(999)-442.jpg
2025-08-22T15:49:10.278419,FRR,00분 10초,0.00%,850,true,true,0.7474395632743835,assets/images/frr/CHRIS-(999)-441.jpg
2025-08-22T15:49:10.278420,FRR,00분 10초,0.00%,850,true,true,0.7983278036117554,assets/images/frr/CHRIS-(999)-130.jpg
2025-08-22T15:49:10.278421,FRR,00분 10초,0.00%,850,true,true,0.7415178418159485,assets/images/frr/CHRIS-(999)-440.jpg
2025-08-22T15:49:10.278423,FRR,00분 09초,0.00%,850,true,true,0.753908097743988,assets/images/frr/CHRIS-(999)-44.jpg
2025-08-22T15:49:10.278424,FRR,00분 09초,0.00%,850,true,true,0.7845891118049622,assets/images/frr/CHRIS-(999)-439.jpg
2025-08-22T15:49:10.278425,FRR,00분 09초,0.00%,850,true,true,0.7401901483535767,assets/images/frr/CHRIS-(999)-438.jpg
2025-08-22T15:49:10.278426,FRR,00분 09초,0.00%,850,true,true,0.7427672147750854,assets/images/frr/CHRIS-(999)-437.jpg
2025-08-22T15:49:10.278428,FRR,00분 09초,0.00%,850,true,true,0.7450435161590576,assets/images/frr/CHRIS-(999)-436.jpg
2025-08-22T15:49:10.278429,FRR,00분 09초,0.00%,850,true,true,0.8425964117050171,assets/images/frr/CHRIS-(999)-435.jpg
2025-08-22T15:49:10.278430,FRR,00분 09초,0.00%,850,true,true,0.8404682874679565,assets/images/frr/CHRIS-(999)-13.jpg
2025-08-22T15:49:10.278431,FRR,00분 09초,0.00%,850,true,true,0.8119823932647705,assets/images/frr/CHRIS-(999)-434.jpg
2025-08-22T15:49:10.278433,FRR,00분 09초,0.00%,850,true,true,0.813412070274353,assets/images/frr/CHRIS-(999)-433.jpg
2025-08-22T15:49:10.278434,FRR,00분 09초,0.00%,850,true,true,0.7407764196395874,assets/images/frr/CHRIS-(999)-432.jpg
2025-08-22T15:49:10.278435,FRR,00분 09초,0.00%,850,true,true,0.7677386999130249,assets/images/frr/CHRIS-(999)-431.jpg
2025-08-22T15:49:10.278437,FRR,00분 09초,0.00%,850,true,true,0.8260543346405029,assets/images/frr/CHRIS-(999)-430.jpg
2025-08-22T15:49:10.278438,FRR,00분 09초,0.00%,850,true,true,0.7689942121505737,assets/images/frr/CHRIS-(999)-43.jpg
2025-08-22T15:49:10.278439,FRR,00분 09초,0.00%,850,true,true,0.7908022403717041,assets/images/frr/CHRIS-(999)-429.jpg
2025-08-22T15:49:10.278441,FRR,00분 09초,0.00%,850,true,true,0.7837392687797546,assets/images/frr/CHRIS-(999)-129.jpg
2025-08-22T15:49:10.278442,FRR,00분 09초,0.00%,850,true,true,0.7100641131401062,assets/images/frr/CHRIS-(999)-428.jpg
2025-08-22T15:49:10.278443,FRR,00분 09초,0.00%,850,true,true,0.7860150933265686,assets/images/frr/CHRIS-(999)-427.jpg
2025-08-22T15:49:10.278444,FRR,00분 09초,0.00%,850,true,true,0.8553038835525513,assets/images/frr/CHRIS-(999)-426.jpg
2025-08-22T15:49:10.278446,FRR,00분 09초,0.00%,850,true,true,0.8446890115737915,assets/images/frr/CHRIS-(999)-425.jpg
2025-08-22T15:49:10.278447,FRR,00분 09초,0.00%,850,true,true,0.8373736143112183,assets/images/frr/CHRIS-(999)-424.jpg
2025-08-22T15:49:10.278448,FRR,00분 09초,0.00%,850,true,true,0.8050816655158997,assets/images/frr/CHRIS-(999)-423.jpg
2025-08-22T15:49:10.278450,FRR,00분 09초,0.00%,850,true,true,0.8214643001556396,assets/images/frr/CHRIS-(999)-422.jpg
2025-08-22T15:49:10.278451,FRR,00분 09초,0.00%,850,true,true,0.7882832884788513,assets/images/frr/CHRIS-(999)-128.jpg
2025-08-22T15:49:10.278452,FRR,00분 09초,0.00%,850,true,true,0.8453720808029175,assets/images/frr/CHRIS-(999)-421.jpg
2025-08-22T15:49:10.278453,FRR,00분 09초,0.00%,850,true,true,0.8642269372940063,assets/images/frr/CHRIS-(999)-420.jpg
2025-08-22T15:49:10.278455,FRR,00분 09초,0.00%,850,true,true,0.8018818497657776,assets/images/frr/CHRIS-(999)-42.jpg
2025-08-22T15:49:10.278456,FRR,00분 09초,0.00%,850,true,true,0.8024341464042664,assets/images/frr/CHRIS-(999)-419.jpg
2025-08-22T15:49:10.278457,FRR,00분 09초,0.00%,850,true,true,0.8879090547561646,assets/images/frr/CHRIS-(999)-418.jpg
2025-08-22T15:49:10.278458,FRR,00분 09초,0.00%,850,true,true,0.8225345611572266,assets/images/frr/CHRIS-(999)-417.jpg
2025-08-22T15:49:10.278460,FRR,00분 08초,0.00%,850,true,true,0.7242237329483032,assets/images/frr/CHRIS-(999)-416.jpg
2025-08-22T15:49:10.278461,FRR,00분 08초,0.00%,850,true,true,0.7973934412002563,assets/images/frr/CHRIS-(999)-127.jpg
2025-08-22T15:49:10.278462,FRR,00분 08초,0.00%,850,true,true,0.8561481237411499,assets/images/frr/CHRIS-(999)-415.jpg
2025-08-22T15:49:10.278463,FRR,00분 08초,0.00%,850,true,true,0.8384637832641602,assets/images/frr/CHRIS-(999)-414.jpg
2025-08-22T15:49:10.278464,FRR,00분 08초,0.00%,850,true,true,0.8108342885971069,assets/images/frr/CHRIS-(999)-413.jpg
2025-08-22T15:49:10.278466,FRR,00분 08초,0.00%,850,true,true,0.7763350009918213,assets/images/frr/CHRIS-(999)-412.jpg
2025-08-22T15:49:10.278467,FRR,00분 08초,0.00%,850,true,true,0.7616756558418274,assets/images/frr/CHRIS-(999)-411.jpg
2025-08-22T15:49:10.278468,FRR,00분 08초,0.00%,850,true,true,0.7982053160667419,assets/images/frr/CHRIS-(999)-410.jpg
2025-08-22T15:49:10.278470,FRR,00분 08초,0.00%,850,true,true,0.8454506397247314,assets/images/frr/CHRIS-(999)-41.jpg
2025-08-22T15:49:10.278471,FRR,00분 08초,0.00%,850,true,true,0.8263312578201294,assets/images/frr/CHRIS-(999)-126.jpg
2025-08-22T15:49:10.278472,FRR,00분 08초,0.00%,850,true,true,0.8286545872688293,assets/images/frr/CHRIS-(999)-409.jpg
2025-08-22T15:49:10.278474,FRR,00분 08초,0.00%,850,true,true,0.8390395641326904,assets/images/frr/CHRIS-(999)-408.jpg
2025-08-22T15:49:10.278475,FRR,00분 08초,0.00%,850,true,true,0.7973672747612,assets/images/frr/CHRIS-(999)-407.jpg
2025-08-22T15:49:10.278476,FRR,00분 08초,0.00%,850,true,true,0.8073078989982605,assets/images/frr/CHRIS-(999)-406.jpg
2025-08-22T15:49:10.278477,FRR,00분 08초,0.00%,850,true,true,0.798638641834259,assets/images/frr/CHRIS-(999)-405.jpg
2025-08-22T15:49:10.278478,FRR,00분 08초,0.00%,850,true,true,0.7534219622612,assets/images/frr/CHRIS-(999)-404.jpg
2025-08-22T15:49:10.278480,FRR,00분 08초,0.00%,850,true,true,0.7629696130752563,assets/images/frr/CHRIS-(999)-403.jpg
2025-08-22T15:49:10.278481,FRR,00분 08초,0.00%,850,true,true,0.7962460517883301,assets/images/frr/CHRIS-(999)-125.jpg
2025-08-22T15:49:10.278482,FRR,00분 08초,0.00%,850,true,true,0.7900547385215759,assets/images/frr/CHRIS-(999)-402.jpg
2025-08-22T15:49:10.278484,FRR,00분 08초,0.00%,850,true,true,0.7914959788322449,assets/images/frr/CHRIS-(999)-401.jpg
2025-08-22T15:49:10.278485,FRR,00분 08초,0.00%,850,true,true,0.731960117816925,assets/images/frr/CHRIS-(999)-400.jpg
2025-08-22T15:49:10.278487,FRR,00분 08초,0.00%,850,true,true,0.7747230529785156,assets/images/frr/CHRIS-(999)-40.jpg
2025-08-22T15:49:10.278488,FRR,00분 08초,0.00%,850,true,true,0.8420550227165222,assets/images/frr/CHRIS-(999)-4.jpg
2025-08-22T15:49:10.278489,FRR,00분 08초,0.00%,850,true,true,0.8174857497215271,assets/images/frr/CHRIS-(999)-399.jpg
2025-08-22T15:49:10.278490,FRR,00분 08초,0.00%,850,true,true,0.7651057839393616,assets/images/frr/CHRIS-(999)-398.jpg
2025-08-22T15:49:10.278492,FRR,00분 08초,0.00%,850,true,true,0.8499756455421448,assets/images/frr/CHRIS-(999)-124.jpg
2025-08-22T15:49:10.278493,FRR,00분 08초,0.00%,850,true,true,0.765522837638855,assets/images/frr/CHRIS-(999)-397.jpg
2025-08-22T15:49:10.278494,FRR,00분 08초,0.00%,850,true,true,0.7635606527328491,assets/images/frr/CHRIS-(999)-396.jpg
2025-08-22T15:49:10.278495,FRR,00분 08초,0.00%,850,true,true,0.7317729592323303,assets/images/frr/CHRIS-(999)-395.jpg
2025-08-22T15:49:10.278497,FRR,00분 07초,0.00%,850,true,true,0.7645297646522522,assets/images/frr/CHRIS-(999)-394.jpg
2025-08-22T15:49:10.278498,FRR,00분 07초,0.00%,850,true,true,0.8001325726509094,assets/images/frr/CHRIS-(999)-393.jpg
2025-08-22T15:49:10.278499,FRR,00분 07초,0.00%,850,true,true,0.797182559967041,assets/images/frr/CHRIS-(999)-392.jpg
2025-08-22T15:49:10.278500,FRR,00분 07초,0.00%,850,true,true,0.8205150961875916,assets/images/frr/CHRIS-(999)-391.jpg
2025-08-22T15:49:10.278502,FRR,00분 07초,0.00%,850,true,true,0.809196949005127,assets/images/frr/CHRIS-(999)-123.jpg
2025-08-22T15:49:10.278503,FRR,00분 07초,0.00%,850,true,true,0.8265312314033508,assets/images/frr/CHRIS-(999)-390.jpg
2025-08-22T15:49:10.278504,FRR,00분 07초,0.00%,850,true,true,0.7572712898254395,assets/images/frr/CHRIS-(999)-39.jpg
2025-08-22T15:49:10.278505,FRR,00분 07초,0.00%,850,true,true,0.8584845066070557,assets/images/frr/CHRIS-(999)-389.jpg
2025-08-22T15:49:10.278507,FRR,00분 07초,0.00%,850,true,true,0.8308648467063904,assets/images/frr/CHRIS-(999)-388.jpg
2025-08-22T15:49:10.278508,FRR,00분 07초,0.00%,850,true,true,0.8684822916984558,assets/images/frr/CHRIS-(999)-387.jpg
2025-08-22T15:49:10.278509,FRR,00분 07초,0.00%,850,true,true,0.8433998227119446,assets/images/frr/CHRIS-(999)-386.jpg
2025-08-22T15:49:10.278510,FRR,00분 07초,0.00%,850,true,true,0.7946481704711914,assets/images/frr/CHRIS-(999)-385.jpg
2025-08-22T15:49:10.278512,FRR,00분 07초,0.00%,850,true,true,0.7504520416259766,assets/images/frr/CHRIS-(999)-122.jpg
2025-08-22T15:49:10.278513,FRR,00분 07초,0.00%,850,true,true,0.8130312561988831,assets/images/frr/CHRIS-(999)-384.jpg
2025-08-22T15:49:10.278514,FRR,00분 07초,0.00%,850,true,true,0.8571426272392273,assets/images/frr/CHRIS-(999)-383.jpg
2025-08-22T15:49:10.278515,FRR,00분 07초,0.00%,850,true,true,0.8351890444755554,assets/images/frr/CHRIS-(999)-382.jpg
2025-08-22T15:49:10.278517,FRR,00분 07초,0.00%,850,true,true,0.8432988524436951,assets/images/frr/CHRIS-(999)-381.jpg
2025-08-22T15:49:10.278518,FRR,00분 07초,0.00%,850,true,true,0.797944188117981,assets/images/frr/CHRIS-(999)-380.jpg
2025-08-22T15:49:10.278519,FRR,00분 07초,0.00%,850,true,true,0.7462658286094666,assets/images/frr/CHRIS-(999)-38.jpg
2025-08-22T15:49:10.278521,FRR,00분 07초,0.00%,850,true,true,0.8620640635490417,assets/images/frr/CHRIS-(999)-379.jpg
2025-08-22T15:49:10.278522,FRR,00분 07초,0.00%,850,true,true,0.7630348205566406,assets/images/frr/CHRIS-(999)-121.jpg
2025-08-22T15:49:10.278523,FRR,00분 07초,0.00%,850,true,true,0.865017294883728,assets/images/frr/CHRIS-(999)-378.jpg
2025-08-22T15:49:10.278524,FRR,00분 07초,0.00%,850,true,true,0.8548012971878052,assets/images/frr/CHRIS-(999)-377.jpg
2025-08-22T15:49:10.278526,FRR,00분 07초,0.00%,850,true,true,0.8590271472930908,assets/images/frr/CHRIS-(999)-376.jpg
2025-08-22T15:49:10.278527,FRR,00분 07초,0.00%,850,true,true,0.8365004062652588,assets/images/frr/CHRIS-(999)-375.jpg
2025-08-22T15:49:10.278528,FRR,00분 07초,0.00%,850,true,true,0.8264039754867554,assets/images/frr/CHRIS-(999)-374.jpg
2025-08-22T15:49:10.278529,FRR,00분 07초,0.00%,850,true,true,0.8766664266586304,assets/images/frr/CHRIS-(999)-373.jpg
2025-08-22T15:49:10.278530,FRR,00분 07초,0.00%,850,true,true,0.8908365964889526,assets/images/frr/CHRIS-(999)-372.jpg
2025-08-22T15:49:10.278532,FRR,00분 07초,0.00%,850,true,true,0.7886751294136047,assets/images/frr/CHRIS-(999)-120.jpg
2025-08-22T15:49:10.278533,FRR,00분 07초,0.00%,850,true,true,0.9098135828971863,assets/images/frr/CHRIS-(999)-371.jpg
2025-08-22T15:49:10.278534,FRR,00분 06초,0.00%,850,true,true,0.8779681324958801,assets/images/frr/CHRIS-(999)-370.jpg
2025-08-22T15:49:10.278535,FRR,00분 06초,0.00%,850,true,true,0.7298147678375244,assets/images/frr/CHRIS-(999)-37.jpg
2025-08-22T15:49:10.278536,FRR,00분 06초,0.00%,850,true,true,0.8324053883552551,assets/images/frr/CHRIS-(999)-369.jpg
2025-08-22T15:49:10.278538,FRR,00분 06초,0.00%,850,true,true,0.7974566221237183,assets/images/frr/CHRIS-(999)-368.jpg
2025-08-22T15:49:10.278539,FRR,00분 06초,0.00%,850,true,true,0.763095498085022,assets/images/frr/CHRIS-(999)-367.jpg
2025-08-22T15:49:10.278540,FRR,00분 06초,0.00%,850,true,true,0.8060849905014038,assets/images/frr/CHRIS-(999)-366.jpg
2025-08-22T15:49:10.278542,FRR,00분 06초,0.00%,850,true,true,0.9025535583496094,assets/images/frr/CHRIS-(999)-12.jpg
2025-08-22T15:49:10.278543,FRR,00분 06초,0.00%,850,true,true,0.7892601490020752,assets/images/frr/CHRIS-(999)-365.jpg
2025-08-22T15:49:10.278544,FRR,00분 06초,0.00%,850,true,true,0.7985312938690186,assets/images/frr/CHRIS-(999)-364.jpg
2025-08-22T15:49:10.278546,FRR,00분 06초,0.00%,850,true,true,0.8523833155632019,assets/images/frr/CHRIS-(999)-363.jpg
2025-08-22T15:49:10.278547,FRR,00분 06초,0.00%,850,true,true,0.8737996220588684,assets/images/frr/CHRIS-(999)-362.jpg
2025-08-22T15:49:10.278548,FRR,00분 06초,0.00%,850,true,true,0.8826192021369934,assets/images/frr/CHRIS-(999)-361.jpg
2025-08-22T15:49:10.278549,FRR,00분 06초,0.00%,850,true,true,0.806995689868927,assets/images/frr/CHRIS-(999)-360.jpg
2025-08-22T15:49:10.278550,FRR,00분 06초,0.00%,850,true,true,0.7762635946273804,assets/images/frr/CHRIS-(999)-36.jpg
2025-08-22T15:49:10.278552,FRR,00분 06초,0.00%,850,true,true,0.7601349353790283,assets/images/frr/CHRIS-(999)-119.jpg
2025-08-22T15:49:10.278553,FRR,00분 06초,0.00%,850,true,true,0.7988690733909607,assets/images/frr/CHRIS-(999)-359.jpg
2025-08-22T15:49:10.278554,FRR,00분 06초,0.00%,850,true,true,0.8231461048126221,assets/images/frr/CHRIS-(999)-358.jpg
2025-08-22T15:49:10.278556,FRR,00분 06초,0.00%,850,true,true,0.8045511245727539,assets/images/frr/CHRIS-(999)-357.jpg
2025-08-22T15:49:10.278557,FRR,00분 06초,0.00%,850,true,true,0.73214191198349,assets/images/frr/CHRIS-(999)-356.jpg
2025-08-22T15:49:10.278558,FRR,00분 06초,0.00%,850,true,true,0.7397972345352173,assets/images/frr/CHRIS-(999)-355.jpg
2025-08-22T15:49:10.278559,FRR,00분 06초,0.00%,850,true,true,0.7855988144874573,assets/images/frr/CHRIS-(999)-354.jpg
2025-08-22T15:49:10.278561,FRR,00분 06초,0.00%,850,true,true,0.8811190724372864,assets/images/frr/CHRIS-(999)-353.jpg
2025-08-22T15:49:10.278562,FRR,00분 06초,0.00%,850,true,true,0.7008784413337708,assets/images/frr/CHRIS-(999)-118.jpg
2025-08-22T15:49:10.278563,FRR,00분 06초,0.00%,850,true,true,0.8476822972297668,assets/images/frr/CHRIS-(999)-352.jpg
2025-08-22T15:49:10.278564,FRR,00분 06초,0.00%,850,true,true,0.7611542344093323,assets/images/frr/CHRIS-(999)-351.jpg
2025-08-22T15:49:10.278566,FRR,00분 06초,0.00%,850,true,true,0.7473997473716736,assets/images/frr/CHRIS-(999)-350.jpg
2025-08-22T15:49:10.278567,FRR,00분 06초,0.00%,850,true,true,0.8007818460464478,assets/images/frr/CHRIS-(999)-35.jpg
2025-08-22T15:49:10.278568,FRR,00분 06초,0.00%,850,true,true,0.7055360674858093,assets/images/frr/CHRIS-(999)-349.jpg
2025-08-22T15:49:10.278569,FRR,00분 06초,0.00%,850,true,true,0.8086307644844055,assets/images/frr/CHRIS-(999)-348.jpg
