timestamp,test_type,total_elapsed_time,rate,photo_count,is_face_recognition,is_face_authentication,similarity,path
2025-08-22T15:49:10.278570,FRR,00분 06초,0.00%,850,true,true,0.7088141441345215,assets/images/frr/CHRIS-(999)-347.jpg
2025-08-22T15:49:10.278572,FRR,00분 05초,0.00%,850,true,true,0.7608756422996521,assets/images/frr/CHRIS-(999)-117.jpg
2025-08-22T15:49:10.278573,FRR,00분 05초,0.00%,850,true,true,0.8074081540107727,assets/images/frr/CHRIS-(999)-346.jpg
2025-08-22T15:49:10.278574,FRR,00분 05초,0.00%,850,true,true,0.8039534687995911,assets/images/frr/CHRIS-(999)-345.jpg
2025-08-22T15:49:10.278575,FRR,00분 05초,0.00%,850,true,true,0.8163124322891235,assets/images/frr/CHRIS-(999)-344.jpg
2025-08-22T15:49:10.278577,FRR,00분 05초,0.00%,850,true,true,0.8113110065460205,assets/images/frr/CHRIS-(999)-343.jpg
2025-08-22T15:49:10.278578,FRR,00분 05초,0.00%,850,true,true,0.770237147808075,assets/images/frr/CHRIS-(999)-342.jpg
2025-08-22T15:49:10.278579,FRR,00분 05초,0.00%,850,true,true,0.7121924757957458,assets/images/frr/CHRIS-(999)-341.jpg
2025-08-22T15:49:10.278581,FRR,00분 05초,0.00%,850,true,true,0.7405250668525696,assets/images/frr/CHRIS-(999)-340.jpg
2025-08-22T15:49:10.278582,FRR,00분 05초,0.00%,850,true,true,0.8221272826194763,assets/images/frr/CHRIS-(999)-116.jpg
2025-08-22T15:49:10.278583,FRR,00분 05초,0.00%,850,true,true,0.7948138117790222,assets/images/frr/CHRIS-(999)-34.jpg
2025-08-22T15:49:10.278584,FRR,00분 05초,0.00%,850,true,true,0.743580162525177,assets/images/frr/CHRIS-(999)-339.jpg
2025-08-22T15:49:10.278586,FRR,00분 05초,0.00%,850,true,true,0.804182767868042,assets/images/frr/CHRIS-(999)-338.jpg
2025-08-22T15:49:10.278587,FRR,00분 05초,0.00%,850,true,true,0.7217495441436768,assets/images/frr/CHRIS-(999)-337.jpg
2025-08-22T15:49:10.278588,FRR,00분 05초,0.00%,850,true,true,0.7983759045600891,assets/images/frr/CHRIS-(999)-336.jpg
2025-08-22T15:49:10.278590,FRR,00분 05초,0.00%,850,true,true,0.8229365348815918,assets/images/frr/CHRIS-(999)-335.jpg
2025-08-22T15:49:10.278591,FRR,00분 05초,0.00%,850,true,true,0.8064584732055664,assets/images/frr/CHRIS-(999)-334.jpg
2025-08-22T15:49:10.278592,FRR,00분 05초,0.00%,850,true,true,0.7829201817512512,assets/images/frr/CHRIS-(999)-115.jpg
2025-08-22T15:49:10.278593,FRR,00분 05초,0.00%,850,true,true,0.7624375820159912,assets/images/frr/CHRIS-(999)-333.jpg
2025-08-22T15:49:10.278595,FRR,00분 05초,0.00%,850,true,true,0.766765296459198,assets/images/frr/CHRIS-(999)-332.jpg
2025-08-22T15:49:10.278596,FRR,00분 05초,0.00%,850,true,true,0.7491111159324646,assets/images/frr/CHRIS-(999)-331.jpg
2025-08-22T15:49:10.278597,FRR,00분 05초,0.00%,850,true,true,0.7530431747436523,assets/images/frr/CHRIS-(999)-330.jpg
2025-08-22T15:49:10.278598,FRR,00분 05초,0.00%,850,true,true,0.8159772753715515,assets/images/frr/CHRIS-(999)-33.jpg
2025-08-22T15:49:10.278600,FRR,00분 05초,0.00%,850,true,true,0.7991527915000916,assets/images/frr/CHRIS-(999)-329.jpg
2025-08-22T15:49:10.278601,FRR,00분 05초,0.00%,850,true,true,0.7688093781471252,assets/images/frr/CHRIS-(999)-328.jpg
2025-08-22T15:49:10.278602,FRR,00분 05초,0.00%,850,true,true,0.7780139446258545,assets/images/frr/CHRIS-(999)-114.jpg
2025-08-22T15:49:10.278603,FRR,00분 05초,0.00%,850,true,true,0.738713264465332,assets/images/frr/CHRIS-(999)-327.jpg
2025-08-22T15:49:10.278605,FRR,00분 05초,0.00%,850,true,true,0.8090388774871826,assets/images/frr/CHRIS-(999)-326.jpg
2025-08-22T15:49:10.278606,FRR,00분 05초,0.00%,850,true,true,0.7198079824447632,assets/images/frr/CHRIS-(999)-325.jpg
2025-08-22T15:49:10.278607,FRR,00분 05초,0.00%,850,true,true,0.7255143523216248,assets/images/frr/CHRIS-(999)-324.jpg
2025-08-22T15:49:10.278608,FRR,00분 05초,0.00%,850,true,true,0.7154869437217712,assets/images/frr/CHRIS-(999)-323.jpg
2025-08-22T15:49:10.278610,FRR,00분 04초,0.00%,850,true,true,0.7417001724243164,assets/images/frr/CHRIS-(999)-322.jpg
2025-08-22T15:49:10.278611,FRR,00분 04초,0.00%,850,true,true,0.7696837186813354,assets/images/frr/CHRIS-(999)-321.jpg
2025-08-22T15:49:10.278612,FRR,00분 04초,0.00%,850,true,true,0.75150465965271,assets/images/frr/CHRIS-(999)-113.jpg
2025-08-22T15:49:10.278613,FRR,00분 04초,0.00%,850,true,true,0.8054021000862122,assets/images/frr/CHRIS-(999)-320.jpg
2025-08-22T15:49:10.278615,FRR,00분 04초,0.00%,850,true,true,0.7690743207931519,assets/images/frr/CHRIS-(999)-32.jpg
2025-08-22T15:49:10.278616,FRR,00분 04초,0.00%,850,true,true,0.7677680253982544,assets/images/frr/CHRIS-(999)-319.jpg
2025-08-22T15:49:10.278617,FRR,00분 04초,0.00%,850,true,true,0.778688371181488,assets/images/frr/CHRIS-(999)-318.jpg
2025-08-22T15:49:10.278618,FRR,00분 04초,0.00%,850,true,true,0.8535404205322266,assets/images/frr/CHRIS-(999)-317.jpg
2025-08-22T15:49:10.278620,FRR,00분 04초,0.00%,850,true,true,0.7165986895561218,assets/images/frr/CHRIS-(999)-316.jpg
2025-08-22T15:49:10.278621,FRR,00분 04초,0.00%,850,true,true,0.7040997743606567,assets/images/frr/CHRIS-(999)-315.jpg
2025-08-22T15:49:10.278622,FRR,00분 04초,0.00%,850,true,true,0.7560268044471741,assets/images/frr/CHRIS-(999)-112.jpg
2025-08-22T15:49:10.278624,FRR,00분 04초,0.00%,850,true,true,0.7506052255630493,assets/images/frr/CHRIS-(999)-314.jpg
2025-08-22T15:49:10.278625,FRR,00분 04초,0.00%,850,true,true,0.7891764640808105,assets/images/frr/CHRIS-(999)-313.jpg
2025-08-22T15:49:10.278626,FRR,00분 04초,0.00%,850,true,true,0.7776866555213928,assets/images/frr/CHRIS-(999)-312.jpg
2025-08-22T15:49:10.278627,FRR,00분 04초,0.00%,850,true,true,0.8460415601730347,assets/images/frr/CHRIS-(999)-311.jpg
2025-08-22T15:49:10.278629,FRR,00분 04초,0.00%,850,true,true,0.8194701671600342,assets/images/frr/CHRIS-(999)-310.jpg
2025-08-22T15:49:10.278630,FRR,00분 04초,0.00%,850,true,true,0.718085527420044,assets/images/frr/CHRIS-(999)-31.jpg
2025-08-22T15:49:10.278631,FRR,00분 04초,0.00%,850,true,true,0.7727561593055725,assets/images/frr/CHRIS-(999)-309.jpg
2025-08-22T15:49:10.278632,FRR,00분 04초,0.00%,850,true,true,0.7079302668571472,assets/images/frr/CHRIS-(999)-111.jpg
2025-08-22T15:49:10.278634,FRR,00분 04초,0.00%,850,true,true,0.763846218585968,assets/images/frr/CHRIS-(999)-308.jpg
2025-08-22T15:49:10.278635,FRR,00분 04초,0.00%,850,true,true,0.7937623262405396,assets/images/frr/CHRIS-(999)-307.jpg
2025-08-22T15:49:10.278637,FRR,00분 04초,0.00%,850,true,true,0.7663765549659729,assets/images/frr/CHRIS-(999)-306.jpg
2025-08-22T15:49:10.278638,FRR,00분 04초,0.00%,850,true,true,0.8345494866371155,assets/images/frr/CHRIS-(999)-305.jpg
2025-08-22T15:49:10.278639,FRR,00분 04초,0.00%,850,true,true,0.8217869400978088,assets/images/frr/CHRIS-(999)-304.jpg
2025-08-22T15:49:10.278640,FRR,00분 04초,0.00%,850,true,true,0.8290877938270569,assets/images/frr/CHRIS-(999)-303.jpg
2025-08-22T15:49:10.278641,FRR,00분 04초,0.00%,850,true,true,0.8392152786254883,assets/images/frr/CHRIS-(999)-302.jpg
2025-08-22T15:49:10.278643,FRR,00분 04초,0.00%,850,true,true,0.8216449618339539,assets/images/frr/CHRIS-(999)-110.jpg
2025-08-22T15:49:10.278644,FRR,00분 04초,0.00%,850,true,true,0.8480499386787415,assets/images/frr/CHRIS-(999)-301.jpg
2025-08-22T15:49:10.278646,FRR,00분 04초,0.00%,850,true,true,0.8317275047302246,assets/images/frr/CHRIS-(999)-300.jpg
2025-08-22T15:49:10.278647,FRR,00분 04초,0.00%,850,true,true,0.7986433506011963,assets/images/frr/CHRIS-(999)-30.jpg
2025-08-22T15:49:10.278649,FRR,00분 03초,0.00%,850,true,true,0.9063305258750916,assets/images/frr/CHRIS-(999)-3.jpg
2025-08-22T15:49:10.278650,FRR,00분 03초,0.00%,850,true,true,0.7747740149497986,assets/images/frr/CHRIS-(999)-299.jpg
2025-08-22T15:49:10.278651,FRR,00분 03초,0.00%,850,true,true,0.7590747475624084,assets/images/frr/CHRIS-(999)-298.jpg
2025-08-22T15:49:10.278652,FRR,00분 03초,0.00%,850,true,true,0.817839503288269,assets/images/frr/CHRIS-(999)-297.jpg
2025-08-22T15:49:10.278654,FRR,00분 03초,0.00%,850,true,true,0.8348767757415771,assets/images/frr/CHRIS-(999)-11.jpg
2025-08-22T15:49:10.278655,FRR,00분 03초,0.00%,850,true,true,0.8012150526046753,assets/images/frr/CHRIS-(999)-296.jpg
2025-08-22T15:49:10.278656,FRR,00분 03초,0.00%,850,true,true,0.8139048218727112,assets/images/frr/CHRIS-(999)-295.jpg
2025-08-22T15:49:10.278657,FRR,00분 03초,0.00%,850,true,true,0.8582409620285034,assets/images/frr/CHRIS-(999)-294.jpg
2025-08-22T15:49:10.278659,FRR,00분 03초,0.00%,850,true,true,0.8646703362464905,assets/images/frr/CHRIS-(999)-293.jpg
2025-08-22T15:49:10.278660,FRR,00분 03초,0.00%,850,true,true,0.8700042366981506,assets/images/frr/CHRIS-(999)-292.jpg
2025-08-22T15:49:10.278661,FRR,00분 03초,0.00%,850,true,true,0.8085547089576721,assets/images/frr/CHRIS-(999)-291.jpg
2025-08-22T15:49:10.278662,FRR,00분 03초,0.00%,850,true,true,0.7923532128334045,assets/images/frr/CHRIS-(999)-290.jpg
2025-08-22T15:49:10.278664,FRR,00분 03초,0.00%,850,true,true,0.870654821395874,assets/images/frr/CHRIS-(999)-109.jpg
2025-08-22T15:49:10.278665,FRR,00분 03초,0.00%,850,true,true,0.7993975877761841,assets/images/frr/CHRIS-(999)-29.jpg
2025-08-22T15:49:10.278666,FRR,00분 03초,0.00%,850,true,true,0.8025662302970886,assets/images/frr/CHRIS-(999)-289.jpg
2025-08-22T15:49:10.278667,FRR,00분 03초,0.00%,850,true,true,0.8400288820266724,assets/images/frr/CHRIS-(999)-288.jpg
2025-08-22T15:49:10.278668,FRR,00분 03초,0.00%,850,true,true,0.7917888164520264,assets/images/frr/CHRIS-(999)-287.jpg
2025-08-22T15:49:10.278670,FRR,00분 03초,0.00%,850,true,true,0.8716214895248413,assets/images/frr/CHRIS-(999)-286.jpg
2025-08-22T15:49:10.278671,FRR,00분 03초,0.00%,850,true,true,0.8491178154945374,assets/images/frr/CHRIS-(999)-285.jpg
2025-08-22T15:49:10.278672,FRR,00분 03초,0.00%,850,true,true,0.7294912934303284,assets/images/frr/CHRIS-(999)-284.jpg
2025-08-22T15:49:10.278673,FRR,00분 03초,0.00%,850,true,true,0.7552577257156372,assets/images/frr/CHRIS-(999)-108.jpg
2025-08-22T15:49:10.278675,FRR,00분 03초,0.00%,850,true,true,0.7281136512756348,assets/images/frr/CHRIS-(999)-283.jpg
2025-08-22T15:49:10.278676,FRR,00분 03초,0.00%,850,true,true,0.8231227993965149,assets/images/frr/CHRIS-(999)-282.jpg
2025-08-22T15:49:10.278677,FRR,00분 03초,0.00%,850,true,true,0.709368884563446,assets/images/frr/CHRIS-(999)-281.jpg
2025-08-22T15:49:10.278678,FRR,00분 03초,0.00%,850,true,true,0.744404137134552,assets/images/frr/CHRIS-(999)-280.jpg
2025-08-22T15:49:10.278680,FRR,00분 03초,0.00%,850,true,true,0.804082989692688,assets/images/frr/CHRIS-(999)-28.jpg
2025-08-22T15:49:10.278681,FRR,00분 03초,0.00%,850,true,true,0.7536206841468811,assets/images/frr/CHRIS-(999)-279.jpg
2025-08-22T15:49:10.278682,FRR,00분 03초,0.00%,850,true,true,0.8401541709899902,assets/images/frr/CHRIS-(999)-278.jpg
2025-08-22T15:49:10.278683,FRR,00분 03초,0.00%,850,true,true,0.7851951122283936,assets/images/frr/CHRIS-(999)-107.jpg
2025-08-22T15:49:10.278685,FRR,00분 02초,0.00%,850,true,true,0.7937324047088623,assets/images/frr/CHRIS-(999)-277.jpg
2025-08-22T15:49:10.278686,FRR,00분 02초,0.00%,850,true,true,0.7063167095184326,assets/images/frr/CHRIS-(999)-276.jpg
2025-08-22T15:49:10.278688,FRR,00분 02초,0.00%,850,true,true,0.7455071210861206,assets/images/frr/CHRIS-(999)-275.jpg
2025-08-22T15:49:10.278689,FRR,00분 02초,0.00%,850,true,true,0.7668750882148743,assets/images/frr/CHRIS-(999)-274.jpg
2025-08-22T15:49:10.278690,FRR,00분 02초,0.00%,850,true,true,0.7582313418388367,assets/images/frr/CHRIS-(999)-273.jpg
2025-08-22T15:49:10.278691,FRR,00분 02초,0.00%,850,true,true,0.8103598356246948,assets/images/frr/CHRIS-(999)-272.jpg
2025-08-22T15:49:10.278692,FRR,00분 02초,0.00%,850,true,true,0.8577839732170105,assets/images/frr/CHRIS-(999)-271.jpg
2025-08-22T15:49:10.278694,FRR,00분 02초,0.00%,850,true,true,0.856703519821167,assets/images/frr/CHRIS-(999)-106.jpg
2025-08-22T15:49:10.278695,FRR,00분 02초,0.00%,850,true,true,0.8563859462738037,assets/images/frr/CHRIS-(999)-270.jpg
2025-08-22T15:49:10.278696,FRR,00분 02초,0.00%,850,true,true,0.8146030306816101,assets/images/frr/CHRIS-(999)-27.jpg
2025-08-22T15:49:10.278697,FRR,00분 02초,0.00%,850,true,true,0.8725937008857727,assets/images/frr/CHRIS-(999)-269.jpg
2025-08-22T15:49:10.278699,FRR,00분 02초,0.00%,850,true,true,0.8429504632949829,assets/images/frr/CHRIS-(999)-268.jpg
2025-08-22T15:49:10.278700,FRR,00분 02초,0.00%,850,true,true,0.840544581413269,assets/images/frr/CHRIS-(999)-267.jpg
2025-08-22T15:49:10.278701,FRR,00분 02초,0.00%,850,true,true,0.8257043957710266,assets/images/frr/CHRIS-(999)-266.jpg
2025-08-22T15:49:10.278703,FRR,00분 02초,0.00%,850,true,true,0.8019154071807861,assets/images/frr/CHRIS-(999)-265.jpg
2025-08-22T15:49:10.278704,FRR,00분 02초,0.00%,850,true,true,0.8125453591346741,assets/images/frr/CHRIS-(999)-105.jpg
2025-08-22T15:49:10.278705,FRR,00분 02초,0.00%,850,true,true,0.8751488924026489,assets/images/frr/CHRIS-(999)-264.jpg
2025-08-22T15:49:10.278707,FRR,00분 02초,0.00%,850,true,true,0.7281138300895691,assets/images/frr/CHRIS-(999)-263.jpg
2025-08-22T15:49:10.278708,FRR,00분 02초,0.00%,850,true,true,0.7353100776672363,assets/images/frr/CHRIS-(999)-262.jpg
2025-08-22T15:49:10.278709,FRR,00분 02초,0.00%,850,true,true,0.823367714881897,assets/images/frr/CHRIS-(999)-261.jpg
2025-08-22T15:49:10.278711,FRR,00분 02초,0.00%,850,true,true,0.8314727544784546,assets/images/frr/CHRIS-(999)-260.jpg
2025-08-22T15:49:10.278712,FRR,00분 02초,0.00%,850,true,true,0.850315272808075,assets/images/frr/CHRIS-(999)-26.jpg
2025-08-22T15:49:10.278713,FRR,00분 02초,0.00%,850,true,true,0.7547454237937927,assets/images/frr/CHRIS-(999)-259.jpg
2025-08-22T15:49:10.278714,FRR,00분 02초,0.00%,850,true,true,0.7740604877471924,assets/images/frr/CHRIS-(999)-104.jpg
2025-08-22T15:49:10.278716,FRR,00분 02초,0.00%,850,true,true,0.7592642307281494,assets/images/frr/CHRIS-(999)-258.jpg
2025-08-22T15:49:10.278717,FRR,00분 02초,0.00%,850,true,true,0.7658991813659668,assets/images/frr/CHRIS-(999)-257.jpg
2025-08-22T15:49:10.278718,FRR,00분 02초,0.00%,850,true,true,0.8345649242401123,assets/images/frr/CHRIS-(999)-256.jpg
2025-08-22T15:49:10.278719,FRR,00분 02초,0.00%,850,true,true,0.8024756908416748,assets/images/frr/CHRIS-(999)-255.jpg
2025-08-22T15:49:10.278721,FRR,00분 02초,0.00%,850,true,true,0.8519123792648315,assets/images/frr/CHRIS-(999)-254.jpg
2025-08-22T15:49:10.278722,FRR,00분 01초,0.00%,850,true,true,0.8580737113952637,assets/images/frr/CHRIS-(999)-253.jpg
2025-08-22T15:49:10.278723,FRR,00분 01초,0.00%,850,true,true,0.8279327750205994,assets/images/frr/CHRIS-(999)-252.jpg
2025-08-22T15:49:10.278725,FRR,00분 01초,0.00%,850,true,true,0.8081716299057007,assets/images/frr/CHRIS-(999)-251.jpg
2025-08-22T15:49:10.278726,FRR,00분 01초,0.00%,850,true,true,0.8017197251319885,assets/images/frr/CHRIS-(999)-250.jpg
2025-08-22T15:49:10.278727,FRR,00분 01초,0.00%,850,true,true,0.8581453561782837,assets/images/frr/CHRIS-(999)-25.jpg
2025-08-22T15:49:10.278729,FRR,00분 01초,0.00%,850,true,true,0.7942915558815002,assets/images/frr/CHRIS-(999)-249.jpg
2025-08-22T15:49:10.278730,FRR,00분 01초,0.00%,850,true,true,0.8444157242774963,assets/images/frr/CHRIS-(999)-248.jpg
2025-08-22T15:49:10.278731,FRR,00분 01초,0.00%,850,true,true,0.8559622764587402,assets/images/frr/CHRIS-(999)-247.jpg
2025-08-22T15:49:10.278732,FRR,00분 01초,0.00%,850,true,true,0.86833655834198,assets/images/frr/CHRIS-(999)-246.jpg
2025-08-22T15:49:10.278734,FRR,00분 01초,0.00%,850,true,true,0.8366571664810181,assets/images/frr/CHRIS-(999)-245.jpg
2025-08-22T15:49:10.278735,FRR,00분 01초,0.00%,850,true,true,0.709667980670929,assets/images/frr/CHRIS-(999)-103.jpg
2025-08-22T15:49:10.278736,FRR,00분 01초,0.00%,850,true,true,0.8151347637176514,assets/images/frr/CHRIS-(999)-244.jpg
2025-08-22T15:49:10.278737,FRR,00분 01초,0.00%,850,true,true,0.7286993265151978,assets/images/frr/CHRIS-(999)-243.jpg
2025-08-22T15:49:10.278739,FRR,00분 01초,0.00%,850,true,true,0.8170697093009949,assets/images/frr/CHRIS-(999)-242.jpg
2025-08-22T15:49:10.278740,FRR,00분 01초,0.00%,850,true,true,0.7954513430595398,assets/images/frr/CHRIS-(999)-241.jpg
2025-08-22T15:49:10.278741,FRR,00분 01초,0.00%,850,true,true,0.8004765510559082,assets/images/frr/CHRIS-(999)-240.jpg
2025-08-22T15:49:10.278742,FRR,00분 01초,0.00%,850,true,true,0.7268170118331909,assets/images/frr/CHRIS-(999)-24.jpg
2025-08-22T15:49:10.278744,FRR,00분 01초,0.00%,850,true,true,0.7882112264633179,assets/images/frr/CHRIS-(999)-239.jpg
2025-08-22T15:49:10.278745,FRR,00분 01초,0.00%,850,true,true,0.7514475584030151,assets/images/frr/CHRIS-(999)-102.jpg
2025-08-22T15:49:10.278746,FRR,00분 01초,0.00%,850,true,true,0.825081467628479,assets/images/frr/CHRIS-(999)-238.jpg
2025-08-22T15:49:10.278747,FRR,00분 01초,0.00%,850,true,true,0.8404134511947632,assets/images/frr/CHRIS-(999)-237.jpg
2025-08-22T15:49:10.278749,FRR,00분 01초,0.00%,850,true,true,0.8198081851005554,assets/images/frr/CHRIS-(999)-236.jpg
2025-08-22T15:49:10.278750,FRR,00분 01초,0.00%,850,true,true,0.8021247982978821,assets/images/frr/CHRIS-(999)-235.jpg
2025-08-22T15:49:10.278751,FRR,00분 01초,0.00%,850,true,true,0.7810478806495667,assets/images/frr/CHRIS-(999)-234.jpg
2025-08-22T15:49:10.278752,FRR,00분 01초,0.00%,850,true,true,0.8979673385620117,assets/images/frr/CHRIS-(999)-233.jpg
2025-08-22T15:49:10.278754,FRR,00분 01초,0.00%,850,true,true,0.8009323477745056,assets/images/frr/CHRIS-(999)-232.jpg
2025-08-22T15:49:10.278755,FRR,00분 01초,0.00%,850,true,true,0.7874473333358765,assets/images/frr/CHRIS-(999)-101.jpg
2025-08-22T15:49:10.278756,FRR,00분 01초,0.00%,850,true,true,0.8482542634010315,assets/images/frr/CHRIS-(999)-231.jpg
2025-08-22T15:49:10.278757,FRR,00분 01초,0.00%,850,true,true,0.8152478337287903,assets/images/frr/CHRIS-(999)-230.jpg
2025-08-22T15:49:10.278759,FRR,00분 01초,0.00%,850,true,true,0.713604748249054,assets/images/frr/CHRIS-(999)-23.jpg
2025-08-22T15:49:10.278760,FRR,00분 00초,0.00%,850,true,true,0.7803933024406433,assets/images/frr/CHRIS-(999)-229.jpg
2025-08-22T15:49:10.278761,FRR,00분 00초,0.00%,850,true,true,0.7320551872253418,assets/images/frr/CHRIS-(999)-228.jpg
2025-08-22T15:49:10.278762,FRR,00분 00초,0.00%,850,true,true,0.7362671494483948,assets/images/frr/CHRIS-(999)-227.jpg
2025-08-22T15:49:10.278764,FRR,00분 00초,0.00%,850,true,true,0.8055225014686584,assets/images/frr/CHRIS-(999)-226.jpg
2025-08-22T15:49:10.278765,FRR,00분 00초,0.00%,850,true,true,0.7812517881393433,assets/images/frr/CHRIS-(999)-100.jpg
2025-08-22T15:49:10.278766,FRR,00분 00초,0.00%,850,true,true,0.7250656485557556,assets/images/frr/CHRIS-(999)-225.jpg
2025-08-22T15:49:10.278767,FRR,00분 00초,0.00%,850,true,true,0.8018832206726074,assets/images/frr/CHRIS-(999)-224.jpg
2025-08-22T15:49:10.278768,FRR,00분 00초,0.00%,850,true,true,0.9497991800308228,assets/images/frr/CHRIS-(999)-223.jpg
2025-08-22T15:49:10.278770,FRR,00분 00초,0.00%,850,true,true,0.8119474649429321,assets/images/frr/CHRIS-(999)-222.jpg
2025-08-22T15:49:10.278771,FRR,00분 00초,0.00%,850,true,true,0.8599152565002441,assets/images/frr/CHRIS-(999)-221.jpg
2025-08-22T15:49:10.278772,FRR,00분 00초,0.00%,850,true,true,0.8202288150787354,assets/images/frr/CHRIS-(999)-220.jpg
2025-08-22T15:49:10.278773,FRR,00분 00초,0.00%,850,true,true,0.7827882766723633,assets/images/frr/CHRIS-(999)-22.jpg
2025-08-22T15:49:10.278775,FRR,00분 00초,0.00%,850,true,true,0.7510213851928711,assets/images/frr/CHRIS-(999)-10.jpg
2025-08-22T15:49:10.278776,FRR,00분 00초,0.00%,850,true,true,0.8211093544960022,assets/images/frr/CHRIS-(999)-219.jpg
2025-08-22T15:49:10.278777,FRR,00분 00초,0.00%,850,true,true,0.8473421931266785,assets/images/frr/CHRIS-(999)-214.jpg
2025-08-22T15:49:10.278778,FRR,00분 00초,0.00%,850,true,true,0.8331169486045837,assets/images/frr/CHRIS-(999)-218.jpg
2025-08-22T15:49:10.278780,FRR,00분 00초,0.00%,850,true,true,0.8582290410995483,assets/images/frr/CHRIS-(999)-216.jpg
2025-08-22T15:49:10.278781,FRR,00분 00초,0.00%,850,true,true,0.8659555315971375,assets/images/frr/CHRIS-(999)-215.jpg
2025-08-22T15:49:10.278782,FRR,00분 00초,0.00%,850,true,true,0.8073433637619019,assets/images/frr/CHRIS-(999)-217.jpg
2025-08-22T15:49:10.278783,FRR,00분 00초,0.00%,850,true,true,0.8270090222358704,assets/images/frr/CHRIS-(999)-1.jpg
2025-08-22T15:49:10.278785,FRR,00분 00초,0.00%,850,true,true,0.7744165658950806,assets/images/frr/CHRIS-(999)-99.jpg
2025-08-22T15:49:10.278786,FRR,00분 00초,0.00%,850,true,true,0.7472429871559143,assets/images/frr/CHRIS-(999)-0.jpg